Date,Open,High,Low,Last,Close,Total Trade Quantity,Turnover (Lacs)
04-01-2010,1121,1151,1121,1134,1135.6,101651,1157.18
05-01-2010,1146.8,1149,1128.75,1135,1134.6,59504,676.47
06-01-2010,1140,1164.25,1130.05,1137,1139.6,128908,1482.84
07-01-2010,1142,1159.4,1119.2,1141,1144.15,117871,1352.98
08-01-2010,1156,1172,1140,1141.2,1144.05,170063,1971.42
11-01-2010,1154,1159.45,1134.1,1140.1,1137,58910,674.55
12-01-2010,1150,1156.9,1117.05,1141.1,1143.65,113364,1296.07
13-01-2010,1130,1156.8,1125,1138.3,1142.25,55644,634.85
14-01-2010,1148.5,1168.5,1145.15,1148,1148.2,94256,1084.88
15-01-2010,1159.9,1232,1151,1205,1207.05,491686,5937.04
18-01-2010,1215,1262.3,1197,1234.05,1236.25,364935,4503.03
19-01-2010,1247,1275,1215.1,1220,1221.25,283358,3547.08
20-01-2010,1225.9,1241.9,1178.6,1185.15,1186.2,144440,1739.8
21-01-2010,1181,1187.8,1136,1158.3,1150.15,107281,1247.78
22-01-2010,1145,1179.9,1094.1,1161.05,1170.75,129148,1466.66
25-01-2010,1155,1179.45,1146,1148.05,1154.7,51565,598.59
27-01-2010,1158.9,1173.9,1044,1047.65,1058.6,157451,1755.52
28-01-2010,1078,1084,1032,1045,1039.3,161794,1701.87
29-01-2010,1039.3,1074.7,1005,1072.4,1068.95,101678,1055.75
01-02-2010,1064,1148.9,1051.3,1145.15,1140.1,141835,1580.21
02-02-2010,1150,1169,1100.05,1109.9,1107.95,72595,824.5
03-02-2010,1119.4,1145.9,1105.1,1119,1118.8,83926,944.75
04-02-2010,1125.8,1139.95,1085.1,1090,1090.3,62220,697.16
05-02-2010,1051,1089,1016.6,1074.1,1070.45,91747,973.34
06-02-2010,1071,1088,1070,1088,1080.4,12254,132.49
08-02-2010,1089.8,1109,1065.55,1097.35,1095.65,59599,650.37
09-02-2010,1094,1114.1,1080,1111.8,1109,54591,601.79
10-02-2010,1110,1127.9,1035,1096,1095.45,48414,540.04
11-02-2010,1101.05,1129,1095.1,1120.5,1120.55,212087,2371.54
15-02-2010,1127.5,1156.9,1127,1142,1139.65,132333,1514.86
16-02-2010,1149,1153,1131,1140,1137.9,62820,715.96
17-02-2010,1175,1190,1139.05,1144,1142.75,72599,834.44
18-02-2010,1155,1155,1126.65,1132,1131,44972,512.59
19-02-2010,1134.4,1151.7,1096.3,1117,1116.4,79508,895.91
22-02-2010,1129,1147,1086.15,1090.3,1094,83180,925.17
23-02-2010,1091,1095,1062,1063,1065,98527,1059.5
24-02-2010,1065,1076.8,1037.2,1041.3,1046.45,333595,3524.43
25-02-2010,1022.65,1056,1001,1017,1011.15,209785,2143.2
26-02-2010,1021.9,1040.8,1010,1014,1013.55,81532,835.82
02-03-2010,1035,1050,1025.3,1042.9,1042,65588,683.32
03-03-2010,1052,1059.8,1030,1035,1035.85,69608,725.71
04-03-2010,1038,1053,1031,1050,1048.9,68310,713.91
05-03-2010,1057.9,1077.9,1056,1065.4,1064.3,94744,1009.64
08-03-2010,1074,1080.1,1067,1070,1069.8,38993,418.11
09-03-2010,1061.15,1073.8,1057.2,1064.45,1063.75,32654,347.93
10-03-2010,1065,1078,1057,1062.7,1059.55,27644,294.97
11-03-2010,1074.9,1074.9,1041.65,1045,1044.85,39357,413.13
12-03-2010,1050,1054.9,1028,1037,1036.15,35454,368.38
15-03-2010,1053,1053,1016,1018.05,1019.55,71358,729.3
16-03-2010,1024,1034,1016.1,1030,1029.2,49729,509.49
17-03-2010,1033,1047,1031,1045,1038.85,52955,550.13
18-03-2010,1042,1063,1038.05,1049,1049.25,69265,728.9
19-03-2010,1060,1074.9,1056,1058,1063.1,97937,1046.57
22-03-2010,1057.9,1057.9,1040,1050.2,1050.2,25761,270.15
23-03-2010,1059,1068.9,1036.25,1050.1,1045.1,33295,347.86
25-03-2010,1053,1053,1029.4,1031,1033.85,49233,509.93
26-03-2010,1033,1057.9,1033,1048.45,1050.45,37075,388.37
29-03-2010,1044.2,1074.6,1044.2,1057,1057.6,38932,413.84
30-03-2010,1053.2,1073,1043,1050,1047.95,29944,317.39
31-03-2010,1050.25,1059.55,1041,1050,1049.6,32181,338.19
01-04-2010,1053.5,1068,1052,1059,1059,22054,234.19
05-04-2010,1065,1073.7,1058.15,1064.5,1064.15,33918,361.46
06-04-2010,1070,1102.4,1066,1094.05,1087.85,135461,1475.33
07-04-2010,1092,1105,1068,1075.5,1076.45,68628,746.83
08-04-2010,1075,1090,1065,1068.35,1069.6,33589,360.61
09-04-2010,1165,1165,1062,1079,1077.05,134661,1449.58
12-04-2010,1085,1102,1075,1079,1081.3,55826,608.17
13-04-2010,1085,1092,1072,1074.25,1074.65,32519,350.4
15-04-2010,1080,1089.95,1065,1065,1067.45,19955,214.38
16-04-2010,1067.5,1068.8,1042.2,1044.9,1046.3,32714,343.48
19-04-2010,1040,1040,1017,1035.35,1036.45,67384,694.65
20-04-2010,1039.95,1049,1026,1033,1038.55,26486,275.53
21-04-2010,1045,1055,1027,1027.6,1031.25,60178,624
22-04-2010,1028,1042,1020,1020.05,1025.6,78477,807.83
23-04-2010,1028,1037,1018.7,1036.5,1032.95,72721,744.49
26-04-2010,1040,1054,1030.7,1046.6,1050.4,65769,685.94
27-04-2010,1049,1066.9,1040.25,1048.55,1050.9,67007,709.04
28-04-2010,1032,1056.5,1031.1,1047,1047.05,145178,1521.29
29-04-2010,1044.4,1064.95,1037,1048,1049.4,57167,603.34
30-04-2010,1055,1058.25,1045,1049.4,1048.05,14319,150.33
03-05-2010,1045,1054.8,1035,1039,1038.05,65226,678.02
04-05-2010,1049.7,1049.7,1021.5,1026.95,1026.7,25181,259.66
05-05-2010,1005,1026,991.85,1012.15,1012.2,40409,408.22
06-05-2010,1040,1040,1007,1015,1014.85,15665,159.32
07-05-2010,1009,1011,984.4,988,988.25,25673,255.21
10-05-2010,1009,1017.85,992,1004.2,1006.5,11263,113.15
11-05-2010,1007,1017,991,991.2,995.2,11848,118.64
12-05-2010,1018,1018,990.85,998,995,9674,96.54
13-05-2010,1014,1014,999,1012.4,1009.4,10377,104.39
14-05-2010,1005.4,1013.7,995,1002,1005.05,10416,105.09
17-05-2010,1012,1012,980.1,1003.15,1002.65,20327,202.1
18-05-2010,997,1057,990,1050,1048.6,78808,818.97
19-05-2010,1025,1043,978.1,988,984.85,39641,400.11
20-05-2010,999.7,1007.95,984,992.75,991.05,10530,104.41
21-05-2010,980,1000,965,995.05,995.4,52638,519.88
24-05-2010,1005,1010,995,998,999.5,7614,76.23
25-05-2010,1005,1005,970.05,975,975.7,104754,1021.56
26-05-2010,975,998.95,965.7,974.1,976.7,9448,92.25
27-05-2010,996.8,996.8,952,962.9,963.9,51296,495.81
28-05-2010,983.9,984.9,970,980,981.3,20813,203.88
31-05-2010,975,977,962,972,970.55,28279,274.43
01-06-2010,962,969.9,957,963.9,965,28317,272.58
02-06-2010,970,979.95,962,967,968.25,8483,82.19
03-06-2010,980,1008.7,971,994.9,994,38011,378.2
04-06-2010,999,1009.8,995,997.05,1000.55,21172,212.14
07-06-2010,990,995,973,975,978.05,7609,74.62
08-06-2010,968,1007.65,968,997.85,996.75,28797,286.29
09-06-2010,1005.7,1006,992.25,993.9,996.95,6902,68.86
10-06-2010,997,1005.6,991.1,996,999.3,6982,69.69
11-06-2010,1009,1018,993,997.8,1001.15,33032,332.21
14-06-2010,1010,1025,998,1018.9,1013.7,15734,158.86
15-06-2010,1015,1018,1004.5,1010,1011.55,6288,63.53
16-06-2010,1012,1018.8,1004,1015.75,1010.4,16351,165.42
17-06-2010,1006.5,1020,1001.25,1013,1013.75,9701,98.15
18-06-2010,1020,1025,1006,1020.25,1021.85,16882,171.98
21-06-2010,1028,1047,1023.1,1033,1036.35,66066,686.6
22-06-2010,1046,1046,1018,1018.5,1021.2,36936,380.58
23-06-2010,1018,1032.8,1018,1021.2,1027.5,17893,183.65
24-06-2010,1033.2,1044.95,1001,1007.9,1003.7,105465,1063.89
25-06-2010,1001,1015,995.1,1008,1008.95,13163,132.68
28-06-2010,1010,1018,1002.7,1009,1010.2,9068,91.69
29-06-2010,1012,1013,991.05,999,998.3,13392,134.12
30-06-2010,998,1006.4,985.1,995.1,1000.6,11286,112.92
01-07-2010,1000.6,1006.95,990,993,995,7369,73.56
02-07-2010,1000,1014.8,996.2,1001.8,1000.2,23677,238.05
05-07-2010,1000,1009.35,981.7,985.1,984.4,24764,245.67
06-07-2010,999.75,999.75,987.05,990.2,996.4,133016,1318.51
07-07-2010,997,1018.05,995.05,999,1002.15,43552,439.68
08-07-2010,1010,1016,993.1,998,999.35,26904,270.52
09-07-2010,1000,1012.7,993,1001,1001.25,31534,316.3
12-07-2010,1009,1011,997,998.05,999.25,27157,272.08
13-07-2010,1004.95,1009.4,990.05,996.4,996.2,45550,454.47
14-07-2010,1004,1034.95,990.25,1012.7,1014.25,110815,1123.04
15-07-2010,1014,1030,1013,1020,1018.2,39177,400.41
16-07-2010,1022,1025.15,1002,1004,1003.95,19952,201.69
19-07-2010,1000,1050,1000,1022,1020.35,89310,920.18
20-07-2010,1025,1031.9,1015,1022,1021.25,16064,164.35
21-07-2010,1023,1039,1021,1031,1033.5,24002,247.12
22-07-2010,1035.5,1045,1023,1026,1028.15,42805,442.62
23-07-2010,1039.9,1039.9,1015,1015.25,1020.55,29215,300.16
26-07-2010,1021,1030,1013,1013.05,1017.5,36566,373.57
27-07-2010,1005.6,1021,1005.6,1014.15,1014.65,59031,598.56
28-07-2010,1015.1,1019,1008.9,1015,1014.1,13056,132.38
29-07-2010,1019,1019,1001.7,1008.35,1008.4,24144,243.71
30-07-2010,1000,1026,1000,1018.7,1015.95,14347,145.92
02-08-2010,1017,1037,1001.6,1032,1030.95,32930,339.14
03-08-2010,1030.05,1036,1020.05,1027,1027.05,17365,178.78
04-08-2010,1033.9,1036,1019,1021.05,1026.15,20250,208.32
05-08-2010,1029.15,1031.95,1022.25,1022.25,1025.45,10242,105.37
06-08-2010,1034,1050,1011,1016,1013.65,47265,485.75
09-08-2010,1009,1015,1000.4,1011,1010.7,13529,136.41
10-08-2010,1011,1021.25,1005,1006,1005.6,57735,582.52
11-08-2010,1008,1011.95,993.05,995,995.8,125617,1251.58
12-08-2010,990,1000.1,980.5,991,992.05,14677,145.64
13-08-2010,993.4,1034.9,990.15,1008.05,1009.2,134370,1358.45
16-08-2010,1015,1018,1005.35,1008.05,1009.9,45768,462.92
17-08-2010,1014,1028.95,1005,1016,1016,72296,735.18
18-08-2010,1017,1023.5,1002.6,1018,1019.1,38961,397.14
19-08-2010,1020.25,1027.9,1016,1022,1022.45,61442,628.38
20-08-2010,1049,1049,1015,1021,1020.3,33377,341.11
23-08-2010,1031.9,1031.9,1016.1,1022,1021.15,71838,733.03
24-08-2010,1026,1029.75,1018.4,1019.1,1020.45,44442,453.46
25-08-2010,1010,1027.7,1010,1022,1022.1,147581,1507
26-08-2010,1022,1034,995.55,1001.75,1002.35,258809,2646.58
27-08-2010,1004,1015,990.55,1005.7,1004.05,55618,557.88
30-08-2010,1009,1014.75,994,1008,1009.3,20599,207.86
31-08-2010,1005,1012,999.6,1010,1009,13773,138.24
01-09-2010,1010,1017.65,1006.25,1015,1013.15,12896,130.34
02-09-2010,1018,1065,1010.5,1061,1061.1,378393,3982.91
03-09-2010,1065,1159,1065,1133.3,1134.05,633757,7077.23
06-09-2010,1139,1209.9,1139,1195,1195.05,447868,5320.88
07-09-2010,1200,1210,1173.2,1188.95,1188,199113,2370.82
08-09-2010,1185,1193,1161,1184.5,1172.3,141756,1663.94
09-09-2010,1180,1238,1180,1206.25,1205.95,275297,3349.32
13-09-2010,1229.9,1229.9,1170,1185,1185.1,80142,956.26
14-09-2010,1180,1202.75,1167.35,1170,1170.3,41464,488.09
15-09-2010,1170.1,1183,1144,1166.9,1168.1,80207,934.14
16-09-2010,1170,1170,1145.9,1151.5,1152.6,56444,654.29
17-09-2010,1150,1186.85,1150,1158.85,1164.8,98878,1157.29
20-09-2010,1165,1175,1150.7,1157.7,1161.35,34984,406.11
21-09-2010,1165.05,1175,1135,1144,1141.1,42152,483.36
22-09-2010,1143.9,1168.45,1130.2,1138.95,1137.85,39783,457.63
23-09-2010,1140.15,1152.3,1093,1113.1,1110.55,52154,579.73
24-09-2010,1105.05,1114.85,1084.15,1088,1090.8,88538,969
27-09-2010,1095.55,1123.95,1075,1113.5,1114.9,86140,960.76
28-09-2010,1120,1120,1106,1112.95,1112.95,46237,515.21
29-09-2010,1112.05,1124,1103,1103,1106.05,82736,923.71
30-09-2010,1091,1108,1075,1087.9,1079.15,51616,559.46
01-10-2010,1096,1137,1080,1111,1107.45,92946,1028.03
04-10-2010,1083.6,1154,1083.6,1142.05,1144.3,218752,2458.91
05-10-2010,1156,1211,1147.2,1206.3,1190.25,146062,1712.96
06-10-2010,1208,1222,1165.2,1183.4,1178.1,79564,953.22
07-10-2010,1190,1208,1133.15,1150.35,1152.4,97127,1139.71
08-10-2010,1166.05,1170,1136.3,1148,1144.65,21969,252.43
11-10-2010,1155,1169,1146.4,1159,1157.9,21652,250.15
12-10-2010,1168.9,1168.9,1123.1,1139.95,1144.8,32687,373.49
13-10-2010,1145.15,1177,1132.9,1140.95,1141.65,46946,539.67
14-10-2010,1145.1,1159,1140.1,1144.25,1145.35,18578,213.71
15-10-2010,1148.8,1162.9,1126.4,1130,1139.35,52674,604.96
18-10-2010,1140,1142.9,1092.25,1126,1121.7,47738,531.1
19-10-2010,1119,1156.5,1119,1126.2,1133,27581,314.09
20-10-2010,1130,1147.5,1122,1129.6,1129.6,24288,275.11
21-10-2010,1133,1154,1133,1145.1,1146.35,26001,298.05
22-10-2010,1149.8,1162.9,1135,1139.5,1142.45,13474,154.57
25-10-2010,1147.05,1147.05,1128,1130,1130.15,21941,249.62
26-10-2010,1126.05,1138,1126.05,1131.7,1131.4,7226,81.8
27-10-2010,1135.1,1139.85,1101,1135,1124.75,40538,454.11
28-10-2010,1120.5,1138.8,1085,1102,1094.15,45420,500.27
29-10-2010,1095,1140,1076,1119.9,1123.65,35255,391.69
01-11-2010,1104,1121.5,1092.6,1115,1110.85,9789,108.9
02-11-2010,1114.2,1117,1095.55,1102.5,1100.9,13217,146.01
03-11-2010,1104.2,1147,1104.2,1134,1128.95,43186,489.54
04-11-2010,1150,1165,1125.15,1140,1136.15,22868,260.16
05-11-2010,1160,1160,1116.6,1132,1133.85,2873,32.61
08-11-2010,1135,1148.75,1123,1135,1135.3,18007,204.94
09-11-2010,1132,1145.45,1115.05,1120.25,1120.75,18950,213.32
10-11-2010,1220,1220,1110,1125,1127.6,8076,91.07
11-11-2010,1122.05,1166.65,1122.05,1132,1125.85,92853,1061.67
12-11-2010,1140,1158,1090.05,1095,1103.55,78207,885.97
15-11-2010,1108,1128,1091.7,1099.5,1099.85,44223,486.41
16-11-2010,1114.4,1120,1082.65,1101.1,1104,52947,581.88
18-11-2010,1105.85,1105.85,1058,1101.5,1100.45,26813,291.73
19-11-2010,1080.1,1117,1073.3,1082,1093.5,14806,163.61
22-11-2010,1093.05,1100,1080,1086.3,1085.85,84690,921.09
23-11-2010,1081,1094,1073.35,1085,1077.65,18261,197.66
24-11-2010,1085.85,1093.9,1056,1057,1065,8545,91.77
25-11-2010,1066,1084,1020.1,1031.2,1041.5,33144,346.65
26-11-2010,1039,1049.9,953.1,987,990.7,55183,544.34
29-11-2010,987,994.6,970,977.55,980.2,25597,251.28
30-11-2010,975,991.75,957.1,985.95,982.9,26878,263.35
01-12-2010,998,1025,986,1017.75,1018.4,74580,748.61
02-12-2010,1028.95,1037,1020,1023,1026.15,11686,120.15
03-12-2010,1022,1028,1005.2,1013.2,1009.2,6531,66.14
06-12-2010,1012,1029,1000.15,1004,1005.6,7646,77.52
07-12-2010,1005,1039,996,1015.15,1023.45,20920,212.17
08-12-2010,1023.5,1026,998.15,1005,1004.95,12005,121
09-12-2010,1014.8,1014.8,995.05,1002.9,1000.3,32187,322.1
10-12-2010,1012.6,1012.6,990,998,998,16192,162.07
13-12-2010,1000.05,1008,981.05,1000,999.7,11897,118.98
14-12-2010,1009,1019,1000,1004.05,1004.95,37018,371.38
15-12-2010,1001.05,1023.9,989,994.5,991.8,23830,238.3
16-12-2010,990,1000,985,990,989,13123,130.09
20-12-2010,995,999.9,985.2,995,992.3,9313,92.49
21-12-2010,1004,1004,995,999.5,997.75,5675,56.69
22-12-2010,1000,1009.45,990.1,991,992.65,6873,68.64
23-12-2010,993,1003.95,990.1,994,993.1,11993,119.25
24-12-2010,986,998.95,986,995,994.3,10880,108.18
27-12-2010,999,999.55,975.1,979.95,979.55,31470,309.5
28-12-2010,978,992.85,972,978,977.6,41919,409.86
29-12-2010,979.3,988.6,975,986,984.05,15744,154.61
30-12-2010,986,1005,982.15,1001,998.8,21031,208.74
31-12-2010,999,1048,999,1035.8,1032.25,63910,653.82
03-01-2011,1039.95,1052.6,1025,1028,1028.2,24200,249.91
04-01-2011,1038.2,1040,1019.75,1021,1023.75,16249,166.62
05-01-2011,1025,1031,1004,1007,1006.65,13830,139.9
06-01-2011,1019.75,1029.8,990.2,994,993.95,47200,472.75
07-01-2011,1003,1005,984,993,987.05,26697,263.82
10-01-2011,989.95,990,965,968,967.25,14575,141.87
11-01-2011,965.1,974,940.35,971,962.2,41217,392.85
12-01-2011,950,974,948.05,970,967.35,27053,260.71
13-01-2011,970,994,950.05,955,954.15,32189,312.17
14-01-2011,960.25,968.9,945,946,949.7,23280,223.47
17-01-2011,945,957,931,945,945.2,55856,527.5
18-01-2011,962,962,925.15,940,939.9,42006,394.32
19-01-2011,938,953,932.2,940,940.8,9129,86.18
20-01-2011,931.05,950,931.05,944,942.85,6186,58.27
21-01-2011,938,963,937.5,948.2,949.15,28941,275.43
24-01-2011,950,961,935.1,944.85,943.55,21976,208.3
25-01-2011,950,952,923,923,929.35,36163,339.54
27-01-2011,928.25,930,901.05,911.75,905.5,78927,720.81
28-01-2011,910,915.85,875.15,886.85,887.7,27893,249.55
31-01-2011,880,880,857.05,869,870.1,25589,222.42
01-02-2011,856,878.75,817.4,820,829.3,33464,284.54
02-02-2011,844.25,849.9,810,810.25,819.7,60490,503.41
03-02-2011,835,835,797,811.5,813.95,35633,288.87
04-02-2011,825,825,790,796.15,794.65,39220,316.49
07-02-2011,820,820,756,759,759.85,75767,582.38
08-02-2011,776,776,659,671.6,675.3,722501,4944.41
09-02-2011,673,677,570,585,584.85,2191557,13493.69
10-02-2011,579.95,615.25,576,592.15,589.2,751123,4485.9
11-02-2011,602.45,625.1,586,620,614.45,455514,2752.53
14-02-2011,626,655.15,621.2,651,651,342545,2191.13
15-02-2011,657,677.05,645,657.85,660.7,296459,1964.35
16-02-2011,660,680,655.7,666,668.75,179817,1204.34
17-02-2011,669,683,665,678.5,679.65,158677,1075.27
18-02-2011,662.6,694.25,651.15,665,658.55,180834,1221.24
21-02-2011,670,673.7,652.35,670.8,668,80611,532.72
22-02-2011,669,685.5,658.15,664.45,663.95,148382,994.9
23-02-2011,665,673.3,658.95,660.05,660.4,47116,313.6
24-02-2011,664.9,667.85,604,632,633.6,448689,2809.83
25-02-2011,640,663.9,601,612.1,613.5,872955,5477.3
28-02-2011,616.1,627,605.35,620,620.45,142693,883.58
01-03-2011,629,645.5,620,641,642.85,137435,875.3
03-03-2011,640,657,628.6,646.5,646.6,86200,557.82
04-03-2011,644,659.6,641.3,642.1,643.7,51726,336.89
07-03-2011,625.6,642.3,620,639.8,637.55,48800,309.55
08-03-2011,640.05,651,636.25,640,641,57596,370.59
09-03-2011,642.5,672,642.5,663.5,662.45,93729,621.61
10-03-2011,660,661.8,646,653.6,654.2,42858,280.98
11-03-2011,650,670.6,640,666.8,665.95,132173,871.47
14-03-2011,667,676,663.1,668.5,671.45,87498,586.81
15-03-2011,650,689,635.2,673,673.4,131672,884.63
16-03-2011,687.95,687.95,671.85,673.95,675.4,53916,364.63
17-03-2011,674,676.8,656.55,675.1,669.95,51642,345.28
18-03-2011,660.15,679.85,652.4,654,660.05,129300,859.72
21-03-2011,660.15,667,650.25,662,662.6,43944,290.47
22-03-2011,669.7,669.7,655,662,661.45,108016,713.48
23-03-2011,669.9,687.5,664.95,677.2,679.95,149323,1015.8
24-03-2011,680,704.95,675,688.45,685.9,104548,724.8
25-03-2011,698.3,708,688,699.25,698.3,116766,819.58
28-03-2011,680.6,709.4,680.6,687.5,692.15,72175,499.54
29-03-2011,689.9,696.9,682.45,691.5,691.25,36729,253.66
30-03-2011,704.1,704.1,690.05,692,693.55,32234,224.68
31-03-2011,699.95,699.95,673.05,690,681.95,101578,698.28
01-04-2011,691.95,717.6,683.05,704.25,705.95,109189,771.49
04-04-2011,712,740,707,739.05,737.6,126306,918.33
05-04-2011,745.65,758,732.15,750.1,749.9,95564,712.91
06-04-2011,763.4,764.85,745.15,749.5,750.6,78233,591.75
07-04-2011,752.05,770.05,743.6,758.3,759.25,100710,765.72
08-04-2011,760.1,761,730.65,735.25,736.05,64734,482.61
11-04-2011,734.95,746.45,720.55,723,722.85,38678,281.63
13-04-2011,718.95,739.65,716,729.05,729.95,74885,547.26
15-04-2011,737.35,737.35,724,725.05,728.15,46625,340.12
18-04-2011,723.05,739.9,720.1,723.95,724.3,37974,277.41
19-04-2011,722.15,732.1,712.05,717.1,715.9,31770,228.61
20-04-2011,728.8,730,717.5,723.95,723.05,20115,145.93
21-04-2011,726.35,734.9,720.25,725.7,725.35,13231,96.15
25-04-2011,728,734.75,718.25,725.5,727.7,28445,206.71
26-04-2011,721.05,727.25,716.35,724,724.3,13864,100.1
27-04-2011,724.8,729,718.2,723,720.9,23784,172.1
28-04-2011,720,724.9,705.4,714.4,708.35,64842,461.28
29-04-2011,721.3,721.3,687.2,697.5,694.85,30652,214.08
02-05-2011,686,700,655,670,670.6,48880,328.41
03-05-2011,685,689.8,654.2,662,662.8,60952,413.37
04-05-2011,664.05,678,655.95,671,674.05,40199,269.17
05-05-2011,688.95,688.95,655.1,657.5,657.65,42224,282.28
06-05-2011,661.1,670.55,655.6,668,668.7,29406,195.28
09-05-2011,651,684.9,651,663,665.8,13872,92.81
10-05-2011,677.8,677.8,658.2,661,661.35,15202,101.19
11-05-2011,670,670,657.9,664,660.95,18395,121.89
12-05-2011,664,667,655.55,656.5,657.55,21495,142.16
13-05-2011,652.05,666.85,639.2,658,659.3,27285,180.27
16-05-2011,662.05,662.65,648.05,652,652.15,16123,105.62
17-05-2011,640.4,656,640.4,649,646.55,13665,88.73
18-05-2011,658.25,658.25,637.5,640,640.45,29794,192.28
19-05-2011,646.95,646.95,638,638.05,638.8,32776,210.14
20-05-2011,630.1,646.95,628,643.5,643.55,17721,113.94
