Date,Open,High,Low,Last,Close,Total Trade Quantity,Turnover (Lacs)
23-05-2011,645,649.85,628,629.9,630.35,13001,82.26
24-05-2011,630.05,637.4,620.25,624,622.85,24487,153.24
25-05-2011,622.9,622.9,602.65,613,613,98938,602.31
26-05-2011,613.15,630,608,627.9,625.25,42290,263.22
27-05-2011,620.6,661,620.6,650,650.85,54678,354.84
30-05-2011,650,661.8,645,646.05,646.85,42583,277.67
31-05-2011,651.95,662.8,644,658.15,653.1,49932,325.15
01-06-2011,651.15,657,610,610,612.45,399463,2473.96
02-06-2011,609.4,610,582.3,605,603.75,185691,1116.85
03-06-2011,605,615,600.1,604.2,604,77658,472.62
06-06-2011,610.95,610.95,596.65,599.7,598.45,55415,333.41
07-06-2011,602.85,603,594.05,598.5,599,86730,519.75
08-06-2011,596,605.4,596,601.5,599.65,23178,139.25
09-06-2011,597.05,602.9,597.05,599.2,599.5,26643,159.85
10-06-2011,606,606,594.65,595.05,596.35,60099,358.73
13-06-2011,587,598.15,582.3,588.7,588.25,32284,190.55
14-06-2011,598.9,598.9,582.05,584,583.75,39887,234.08
15-06-2011,589,589.5,582.5,586,584.95,43714,255.98
16-06-2011,585,585.8,578.1,580,579.75,24345,141.62
17-06-2011,582.05,593,575,590,587.95,42327,247.19
20-06-2011,590,594.8,552,571,572.7,72415,417.7
21-06-2011,580.95,580.95,555,556,559.4,227763,1291.22
22-06-2011,562.05,563.95,538,540,541.2,52568,286.93
23-06-2011,541.2,557.65,529,549,552.15,80586,439.84
24-06-2011,556.05,576.9,556,566.1,568.15,116422,663.58
27-06-2011,552.6,587,552,579.8,578,65940,381.47
28-06-2011,580,586.65,579,584.9,583.5,38689,225.83
29-06-2011,576.75,598.9,576.75,591.25,592.75,47266,279.99
30-06-2011,596.7,599,578,580,580.2,61080,356.55
01-07-2011,576,594.95,575.75,592,589.35,65796,387.48
04-07-2011,594,598.75,588,598.5,594.45,38182,226.85
05-07-2011,594.45,619,594.45,609.2,610.05,119150,729.13
06-07-2011,612,614.8,591.95,605.5,607.15,66841,404.3
07-07-2011,596,617,596,608.2,609.25,32692,199.45
08-07-2011,609.35,614,601,603.45,602.75,24450,148.24
11-07-2011,601,611.7,597.05,599,598.35,18018,108.56
12-07-2011,603.95,604,585.15,590,590.15,29928,176.92
13-07-2011,596.2,600,591.05,591.65,594.2,36246,215.69
14-07-2011,582.2,601,582.2,596,595.8,30532,181.79
15-07-2011,599.95,603.05,584.9,589,589.45,44553,262.97
18-07-2011,589,592.7,581,585.65,583.2,115263,676.08
19-07-2011,588.95,588.95,580,580.95,581.5,79362,463.32
20-07-2011,585.05,586.9,575,575,576.75,20354,118.15
21-07-2011,582.6,582.6,566.05,568.65,568.9,32680,187.32
22-07-2011,565,573,555,570,570.1,136877,775.97
25-07-2011,570,580.95,561,574,575.6,225068,1285.75
26-07-2011,579.9,580,554.4,557.15,557.35,88978,503.26
27-07-2011,560.05,564.7,555.05,563.5,560.6,39152,219.03
28-07-2011,557.8,558.8,540,543.9,546.45,275699,1517.87
29-07-2011,543,558.2,531,550,549.3,149627,821.5
01-08-2011,559,565.4,540,541.3,541.2,144618,787.34
02-08-2011,541.2,542,530.65,532.15,533.9,56203,300.29
03-08-2011,532.85,537.9,518,530,529.1,26258,138.09
04-08-2011,536.95,545,520.15,522,522.05,76256,404.37
05-08-2011,509,515,494,499,500,76878,387.28
08-08-2011,499.9,499.9,480,491,490.8,63927,313.77
09-08-2011,479,494.5,474.95,480,480.35,43755,212.02
10-08-2011,490.05,497.9,480.1,485.4,485.35,135458,657.53
11-08-2011,486,494.75,481,481,482.3,51362,249.2
12-08-2011,485.25,489.95,479,479.05,481.65,30476,147.54
16-08-2011,485.65,486,450,452.5,451.7,85060,394.59
17-08-2011,458,458,426.05,450,444.75,127682,562.33
18-08-2011,444.1,449.45,425,437.5,435.9,89993,389.98
19-08-2011,426,433,411.7,417,418.85,96592,404.86
22-08-2011,423.95,444,415.75,441.5,440.25,281670,1198.66
23-08-2011,444.15,453.5,427,448.1,449.75,289110,1292.4
24-08-2011,450.75,451.6,442.1,445.05,448.25,161605,722.07
25-08-2011,449,452,438.5,445.95,446.45,237149,1053.19
26-08-2011,443,444,433.2,435.35,439.8,114411,502.84
29-08-2011,440.05,458.85,435.15,450,452.55,98215,443.62
30-08-2011,454,469,452.9,464,463.4,47682,220.92
02-09-2011,464.1,467.9,456.8,467.7,463.85,28181,130.22
05-09-2011,467.95,473.95,458,473,470.15,41915,196.04
06-09-2011,470.2,478,465,465.15,468.65,36790,172.87
07-09-2011,472,478,466.65,470,472.25,59532,281.64
08-09-2011,478.55,478.55,465,467.15,468.9,81389,383.37
09-09-2011,469,470.65,451.2,458,455.2,69383,318.9
12-09-2011,453,464.7,445.25,461,457.75,30844,139.38
13-09-2011,468.95,479,457.05,477,473.7,168833,794.82
14-09-2011,477.35,495,477.35,482.25,482.4,275917,1339.04
15-09-2011,485.2,488.9,476.1,476.5,478.5,233897,1123.49
16-09-2011,482.6,484.5,474,481.9,481.35,72200,346.16
19-09-2011,480.65,480.65,473,475.15,474.4,17992,85.68
20-09-2011,475,485,471,479.1,480.75,130322,626
21-09-2011,480.55,495,480.55,488.05,491.7,220090,1077.55
22-09-2011,485,485,461.1,470,469,109307,518.04
23-09-2011,469.7,469.7,449.8,451,455.05,53159,242.22
26-09-2011,468,468,437,449,449.5,49177,219.73
27-09-2011,452.1,479,452.1,477.05,472.25,73398,343.69
28-09-2011,475,478.85,458.9,465.9,463.65,48711,226.75
29-09-2011,459.1,468.95,455.75,460.25,461.9,42568,196.33
30-09-2011,451,471.9,445,456,457.8,36126,165.6
03-10-2011,521.9,521.9,448,458.25,458.95,22832,103.91
04-10-2011,459,468.75,452.25,457.4,455.95,34048,156.52
05-10-2011,456.15,463,445,450,449.6,29126,131.79
07-10-2011,485,485,455.1,467.05,468.1,36589,169.55
10-10-2011,462.65,498,462.65,495,489.6,109436,530.31
11-10-2011,494,512.7,482,487.05,487.1,126761,620.62
12-10-2011,492,501.3,482,491,490.8,56392,277.72
13-10-2011,493,498.9,486,486,488.8,31900,156.49
14-10-2011,485.05,522.4,485.05,514.25,514.7,448042,2299.72
17-10-2011,519.8,521.95,506.1,507.1,508.8,91147,468.49
18-10-2011,498,501.95,488.1,492.5,491.2,47800,235.75
19-10-2011,495,502,489,492.35,492.9,49523,244.87
20-10-2011,493.7,498,480.1,481.7,484.05,58554,287.18
21-10-2011,482.95,490.95,478,484.4,481.95,34093,165.44
24-10-2011,481.95,493.95,480,481.95,482,29770,144.77
25-10-2011,484.95,491.5,480,482.2,484.65,74486,360.98
26-10-2011,485.5,497,485,494.8,495.65,20666,102.11
28-10-2011,501,530,498,527,525.8,242549,1255.85
31-10-2011,528.9,545,523,528.75,529,60643,322.47
01-11-2011,519.6,528.85,514,522.75,523.05,36609,191.34
02-11-2011,515,521.9,512.5,516,516.65,19116,99.08
03-11-2011,517.1,536.65,516.65,536,531.8,79731,420.39
04-11-2011,535.15,550.9,535.15,543.25,543.45,71051,386.09
08-11-2011,554.7,556.5,546.4,549,548.05,68568,377.2
09-11-2011,552.05,554,535.25,537,538.35,42575,233.24
11-11-2011,529.3,542.05,522.3,530,528.3,26997,143.06
14-11-2011,544.1,546.9,510.75,511.5,520.75,45495,242.23
15-11-2011,518,524.8,495,499,499.9,63224,321.03
16-11-2011,500.05,500.05,485,488,487.35,57992,286.59
17-11-2011,489,496,483.05,494.4,494.15,57332,282.03
18-11-2011,492.85,498,477,483.5,488.25,55447,269.13
21-11-2011,490.15,492.95,474.85,479,482.95,31955,155.06
22-11-2011,486.95,488.6,467.5,474,472.85,67112,319.07
23-11-2011,468,478.25,436.2,450.15,449.05,106831,483.91
24-11-2011,440,467,439,461.55,462.2,88077,400.46
25-11-2011,458.95,488,456.1,483.3,484,227910,1097.02
28-11-2011,485,507,470,498,497.5,82706,413.28
29-11-2011,497.65,504.45,492.05,503,500.2,136231,679.56
30-11-2011,500,508.5,491.05,505,504.45,154478,772.45
01-12-2011,514,527.7,499.35,502.75,504.3,45063,231.35
02-12-2011,504.3,519,497.05,515,515.7,56424,289.67
05-12-2011,515,522.95,511.15,519,518.2,42653,221.06
07-12-2011,520.6,527.4,513.25,515.6,517.3,38078,198.08
08-12-2011,517.35,521.55,499.05,510,507.55,43592,222.11
09-12-2011,503,509.4,493,501.1,504.2,56026,280.92
12-12-2011,509.85,509.85,480.2,480.2,485.45,43262,213.86
13-12-2011,482.15,487.9,475.2,479.6,480.1,35253,169.72
14-12-2011,484.4,489.75,476.6,478.2,479.3,65973,318.43
15-12-2011,478.75,482,462.3,468.3,471.55,134655,635.27
16-12-2011,476,481.5,458.25,463.45,460.1,51806,242.96
19-12-2011,455.05,474.85,444.1,466.5,462.05,57168,259.39
20-12-2011,465,476.85,453.5,471.05,468.5,132638,618.93
21-12-2011,472,485,462.3,469.7,470,113166,532.74
22-12-2011,468,468.65,454,463.9,463.45,58389,270.26
23-12-2011,465.05,475.4,461.35,463.55,463.6,33990,159.81
26-12-2011,461,480,456,479.95,469.25,49597,231.54
27-12-2011,470,476,465.05,467.85,466.9,45697,215.3
28-12-2011,467.35,478,457,475,469.3,27529,127.83
29-12-2011,469,473,451,457,455,113816,523.49
30-12-2011,455.05,463,450,457.5,455.15,48838,222.27
02-01-2012,457,462.4,455.05,460,459.4,32339,148.22
03-01-2012,453.5,472,453.5,468,466.3,126863,591.15
04-01-2012,470,481.05,463.25,471.4,472.75,130543,617.71
05-01-2012,473.7,477,464,471,471.1,153603,722.29
06-01-2012,467,479.85,465.15,477,476.3,56800,268.96
07-01-2012,479,491.45,475,490,486,13952,67.69
09-01-2012,492,509.2,492,495.75,497.15,128074,642.89
10-01-2012,500.05,509.5,497.25,507.25,507.1,46999,237.6
11-01-2012,507.2,520,469.15,511.35,513.35,70470,361.13
12-01-2012,510,521.45,506,517.8,516,78876,407.07
13-01-2012,518,519.95,511.2,516.95,517.05,52992,273.33
16-01-2012,516.5,519.7,509.25,518.05,517.8,67228,345.59
17-01-2012,519.7,534.8,519.15,529,528.05,63673,336.07
18-01-2012,532,532,505,505.9,508.9,82175,426.34
19-01-2012,514.95,542,513.15,534,533.8,91333,485.71
20-01-2012,540,545.5,524,530,528.3,69172,369.13
23-01-2012,530,545,528,530,529.75,58653,312.92
24-01-2012,534.75,538.8,522,530,529.75,84918,453.16
25-01-2012,522,537.95,522,523.95,528.75,105268,557.39
27-01-2012,518,539.4,510.8,536.15,529.55,80830,421.91
30-01-2012,534,543.8,513.5,515.85,520.3,54266,288.38
31-01-2012,509,533,507,529.5,530.3,60194,313.46
01-02-2012,518,539.7,502.65,535.85,534.8,102136,544.1
02-02-2012,537,544.45,529,530.4,532.1,117769,628.57
03-02-2012,532,557.4,524.7,555.8,548.2,153537,829.67
06-02-2012,555,591,553,573,573.3,281205,1628
07-02-2012,575,578.9,546.9,547.05,549.15,107517,601.68
08-02-2012,555,562,550,558,555.75,71945,400.74
09-02-2012,555.5,575,550.2,573.8,570.95,103375,585.13
10-02-2012,570,583,565.1,581.15,577.85,80596,463.66
13-02-2012,588.9,588.9,564.7,572.05,572.7,47023,270.76
14-02-2012,572.6,593,570.1,590.15,587.2,85195,496.17
15-02-2012,581,601.8,581,598,594.55,84584,502.35
16-02-2012,595,612.95,591.1,607,608.75,116840,706.1
17-02-2012,613.05,644,611,636.6,634,186263,1178.21
21-02-2012,636,639.9,618,638,637.7,139289,882.29
22-02-2012,639.85,659,635,640,640.6,333405,2161.37
23-02-2012,638,652,602.65,650,644.65,92078,586.84
24-02-2012,650.2,658.9,637,650,653.95,82236,533.1
27-02-2012,654.5,659.35,637.2,645,643.1,208841,1341.46
28-02-2012,644.05,670,637.6,669.95,667.45,179064,1174.94
29-02-2012,671.65,677.95,652.6,665.5,665.6,92303,614.25
01-03-2012,651,675,651,666.9,664.7,47540,317.06
02-03-2012,663.95,671.4,655,662.25,662.45,50153,332.78
03-03-2012,662,667.9,656.3,657,659.7,2441,16.13
05-03-2012,659.3,675,651,666,666.9,97712,642.25
06-03-2012,660.3,680,657.15,671,670,140297,941.08
07-03-2012,665.15,677,653.05,658,660.55,68427,454
09-03-2012,663.05,684,663.05,665.35,667.8,65010,435
12-03-2012,680,693.05,671.3,692,688.95,92425,632
13-03-2012,690.05,699.8,675.45,685,683.5,126023,868.23
14-03-2012,697.95,697.95,675.1,688.3,688.75,420756,2890.22
15-03-2012,685.95,687,675.8,686.5,684.3,63062,429.44
16-03-2012,690,704.9,680.1,691,689.4,221612,1534.53
19-03-2012,675,694,663.1,664,669.25,62032,421.67
20-03-2012,658.25,669,653.5,660,660.7,60125,397.48
21-03-2012,658.75,693.9,654,692,682.05,60132,402.9
22-03-2012,682.95,695.9,665,665,671.5,53238,364.85
23-03-2012,668.55,686,665.65,681.45,678.05,31491,212.24
26-03-2012,678,683.85,666.3,668.7,669.85,34074,229.2
27-03-2012,667.9,670,649,657.55,656.2,75213,492.63
28-03-2012,645.6,646.9,613.55,624,624.95,295068,1842.89
29-03-2012,617.1,620.5,598.65,610,610.7,229115,1401.66
30-03-2012,614,686.4,595,644,653.65,347356,2166.43
02-04-2012,659.8,659.8,613.75,619.1,621.55,162097,1014.06
03-04-2012,616.1,630,615.25,616.9,618.4,106036,658.58
04-04-2012,610,624.9,607,622.7,619.05,87737,538.47
09-04-2012,614,614,602.3,606.5,608.7,62355,379.86
10-04-2012,603,604.5,578.1,578.3,580.75,141268,827.62
11-04-2012,572,576,561.5,567.7,565.85,95162,539.71
12-04-2012,565.35,585,561.1,583.7,582.35,87789,505.76
13-04-2012,583,595,579,582,584.5,64445,379.86
16-04-2012,580,582.7,573.1,581.3,579.75,44597,258.01
17-04-2012,580.05,587.65,570,571.25,573.95,39862,230.07
18-04-2012,569.1,584,567,574.7,576.05,47451,274.21
19-04-2012,567.1,592,544.4,566,561.9,394429,2219.43
20-04-2012,559.05,559.7,532.15,552,553.9,107032,591.8
23-04-2012,554.9,567,552.05,552.05,554.75,54123,302.68
24-04-2012,553.95,554.5,535.05,540.1,546.05,52460,287.05
25-04-2012,549.75,552,541,545.05,547.4,39420,215.71
26-04-2012,548.05,552,527,536,532.7,111712,606.59
27-04-2012,532.65,547,520,527.2,529.75,59931,318.29
28-04-2012,533,536.35,527.5,530,531.35,3899,20.7
30-04-2012,525,535,518.9,533,533.6,63240,335.28
02-05-2012,533,542,525.1,525.55,526.95,125535,674.15
03-05-2012,525,534,518.2,520.3,523.75,21949,115.18
04-05-2012,528.95,528.95,515,522,521.8,35314,183.54
07-05-2012,519.6,519.9,506.1,513,513,31013,158.47
08-05-2012,514.9,528,514.9,526,523.45,57407,299.17
09-05-2012,520.5,532,515.25,519.85,519.45,27730,145.7
10-05-2012,519.35,535,512,528,528.75,49145,258.52
11-05-2012,526.65,530,515.7,529,527.45,47735,251.25
14-05-2012,515,521.5,501,507,505.6,49621,254.22
15-05-2012,500,520,492.5,520,517.95,39993,203.19
16-05-2012,512,514,505,505,508.45,12725,64.88
17-05-2012,506.95,518,506.95,516,515.55,23402,120.14
18-05-2012,504.6,512,444.55,473,474.25,1399308,6516.69
21-05-2012,473.95,497,469,489,482.65,140075,672.87
22-05-2012,484,490,465,467.55,468.25,107769,513.94
23-05-2012,463.25,470,455.3,464,462.15,72529,335.37
24-05-2012,453.6,472.35,453.6,458.65,458.95,77287,355.72
25-05-2012,457.05,464.75,451.55,454.1,455.9,69578,318.42
28-05-2012,461.4,470,452.3,453.05,454.4,123369,569.01
29-05-2012,458.9,460.3,433.2,434.2,436.05,130620,581.01
30-05-2012,440,443,427.05,429,428.85,77011,333.8
31-05-2012,426,433.9,412.3,430,430.4,177904,751.54
01-06-2012,422.95,423,406,417.5,417.4,216731,903.64
04-06-2012,410,422,410,417.7,417.45,74085,309.52
05-06-2012,422.55,422.95,408,409.95,409.65,63364,262.37
06-06-2012,413.95,414.9,407.95,410.15,410.25,106087,435.35
07-06-2012,417,417,405.15,406.4,407.1,95708,392.1
08-06-2012,402.1,404,381,382.9,383.85,360445,1401.19
11-06-2012,385.95,394.95,372,373.1,374,908348,3445.25
12-06-2012,372,386.1,366.85,383,384,479981,1817.65
13-06-2012,385.9,389.5,375.55,376.9,377,272775,1041.92
14-06-2012,375.9,377.2,368.5,368.7,370.3,280586,1041.56
15-06-2012,372,376,370.4,370.5,372.2,155821,581.6
18-06-2012,373.35,381.7,365.5,371,370.65,131927,493.35
19-06-2012,369,374.6,368.2,370,370,86035,318.87
20-06-2012,369.7,383.9,369.4,378,378.55,272283,1032.05
21-06-2012,378.95,386,377.55,379.7,381.6,247784,946.79
22-06-2012,378.85,384.5,375.55,377.1,378.45,96185,365.96
25-06-2012,371.1,389.9,371.1,381.1,381,180579,694.3
26-06-2012,383.9,391.45,381.6,381.95,382.7,250503,969.07
27-06-2012,384,386.45,377.5,379,379.65,129028,492.29
28-06-2012,381.6,382.9,373.6,375,375,152711,576.25
29-06-2012,382,382.1,376.15,377.5,377.35,232186,879.66
02-07-2012,378.05,396.35,377.95,395.2,394.05,351295,1370.86
03-07-2012,398,409,395.8,406.35,405.85,461079,1868.71
04-07-2012,410,412.4,406.4,408.25,408.85,240925,986.69
05-07-2012,409.85,414.1,408.3,412,411.3,130941,539.9
06-07-2012,407,413.85,405,406.9,407.4,96394,394.38
09-07-2012,406.85,407.95,387.95,389.15,389.95,418072,1646.76
10-07-2012,387.45,392,382.1,390,388.75,215815,834.96
11-07-2012,388.5,393.45,384.55,385.05,385.4,193565,752.9
12-07-2012,386,386.5,377.6,378.5,380,160062,610.47
13-07-2012,381.05,384.85,376.05,376.5,376.9,111926,425.31
16-07-2012,379.5,381.4,369.2,370.6,370.65,125880,470.37
17-07-2012,370.95,374.45,364,364.25,365.45,137816,505.82
18-07-2012,370,370,361.1,361.6,362.6,240596,873.14
19-07-2012,366.9,368,362.05,364.65,364.05,173510,634.08
20-07-2012,366,369.6,362,363.95,363.45,82779,301.64
23-07-2012,362.8,363.55,352.85,353.4,354.7,138934,496.45
24-07-2012,354.2,356.2,350.5,350.5,350.85,102481,361.39
25-07-2012,350.1,350.1,335.2,337.25,337.7,181187,615.29
26-07-2012,339,339.95,312.6,319,320.1,507116,1653.55
27-07-2012,325.95,328,309.5,311.3,311.4,172077,550.15
30-07-2012,309,319.2,305.6,314.9,316.1,203620,640.78
31-07-2012,317.05,324.9,315.15,318.1,318.5,233152,747
01-08-2012,318.55,327,318.3,321.65,323.25,154967,502.05
02-08-2012,322.35,328.9,319.85,324,325.45,128205,418.1
03-08-2012,324.3,324.3,317.1,317.45,319,119796,383.95
06-08-2012,321.9,324.55,315.45,316.7,317.8,265164,849.41
07-08-2012,312,314.8,306.35,311,310.3,340644,1061.53
08-08-2012,310.5,314.1,308.5,310.7,309.85,129477,404.35
09-08-2012,309,312.5,300,300.05,300.7,174816,533.4
10-08-2012,301.1,301.1,286.1,288,287.4,233499,682.41
13-08-2012,287.1,293.85,287.1,289.95,289.9,198178,575.2
14-08-2012,292.6,294.5,288.2,292,291.7,147550,430.73
16-08-2012,292.95,294.5,290.1,291.3,291.05,114928,336.55
17-08-2012,291.25,293.3,282,282.9,283.05,171864,492.85
21-08-2012,286.4,286.4,276.05,277.3,277.05,166981,466.28
22-08-2012,276.1,286,273.25,278.95,278.05,264181,736.95
23-08-2012,279.85,283.55,278.15,279.8,279.75,153005,430.56
24-08-2012,278.05,280.75,270,270.15,270.45,202376,553.27
27-08-2012,275,278.85,270.1,273.25,273.15,452989,1239.62
28-08-2012,274.9,280,270.1,279.8,278.05,205957,565.52
29-08-2012,279.95,284.7,279,281.55,281.55,313053,881.06
30-08-2012,281.05,285.85,276,277.75,277.35,225274,633.73
31-08-2012,278.5,280.5,274.75,274.8,275.85,83758,232.21
03-09-2012,279,282.9,271,278.1,278.75,97795,271.22
04-09-2012,279.85,284.7,277.05,283.8,283.65,119145,336.63
05-09-2012,285.05,290.95,277.5,285.1,284.95,262511,755.18
06-09-2012,284.85,284.85,277,278,278.75,98267,276.46
07-09-2012,281,283.55,278.8,280.4,280.1,75939,213.28
08-09-2012,280.3,282,278.1,278.5,279.35,10958,30.7
10-09-2012,281.15,282.95,278.05,278.3,278.85,79894,223.87
11-09-2012,280,280,273,276,275.6,75896,209.18
12-09-2012,276.05,278.8,273.05,274.65,274,73228,201.67
13-09-2012,276,277,271,272.1,271.75,136111,371.57
14-09-2012,277.75,280.9,272.75,277.45,278.3,190110,526.67
17-09-2012,280.05,313.95,279,312.5,311.55,1535901,4611.64
18-09-2012,311.55,322.75,311.55,317.2,316.55,693281,2207.67
20-09-2012,311.05,315,300.2,304.55,305.8,400862,1231.28
21-09-2012,310.8,318.4,307.3,312.4,313.1,319189,1001.96
24-09-2012,316.95,320.4,312,314.8,314.3,253220,801.6
25-09-2012,314,319,310.25,315,313.75,162906,511.06
26-09-2012,312.35,314.95,308,310,310.5,92658,288.65
27-09-2012,310.7,313.05,303.1,305,305,237773,729.74
28-09-2012,307.8,315,307,307.5,308.3,109461,339.84
01-10-2012,310,315,307,310,310.55,99692,311.03
03-10-2012,311.7,331.85,311,330.1,330.1,707079,2302.81
04-10-2012,332.3,338.4,330,331,331.05,365409,1221.75
05-10-2012,332.05,333.5,318.6,328,329.85,192475,629.36
08-10-2012,329.85,334.7,322,322,323.25,115542,379.37
09-10-2012,326.75,329.4,321.55,322.25,322.2,63077,204.87
10-10-2012,322,324.8,315,315.1,315.45,80586,256.9
11-10-2012,317.45,320,310.3,318.5,318.6,86690,274.05
12-10-2012,318,324.7,315.9,318.45,318.35,79662,255.26
15-10-2012,319.95,321,312.3,314.9,315,53141,167.99
16-10-2012,317.75,320,308.3,310,309.85,71219,224.37
17-10-2012,311,314,307.55,308.1,308.6,43194,133.97
18-10-2012,310.85,315.55,308,313.7,314.15,66658,207.6
19-10-2012,315.05,315.05,308.2,308.5,309.1,82515,257.22
22-10-2012,309.25,309.25,303,303.3,303.7,59737,182.34
23-10-2012,304,310.6,303.75,308.55,308.9,49915,153.56
