Date,Open,High,Low,Last,Close,Total Trade Quantity,Turnover (Lacs)
25-10-2012,311.9,313,307.3,309.9,310.05,54186,168.28
26-10-2012,309.05,311.3,302,303.85,303.9,33328,102.11
29-10-2012,305.5,308,296.8,300,301.2,57771,174.88
30-10-2012,302.5,305.75,290.1,293.35,293.8,65823,195.52
31-10-2012,295,295.9,286.6,289.5,289.25,46829,135.98
01-11-2012,292.5,296.65,289,292.8,293.15,39549,116.23
02-11-2012,296.4,300,294.5,295,295.4,38605,114.83
05-11-2012,296,299,292,292.8,292.8,34792,102.66
06-11-2012,294.7,297.1,290.2,291.75,292.05,46504,136.41
07-11-2012,293.25,295.95,291.5,292,292.05,54315,159.34
08-11-2012,293,295,287.65,291.05,291.75,73599,214.47
09-11-2012,292.1,294.6,286.6,288,288.2,52699,153.39
12-11-2012,286.5,286.5,273.8,278.35,277.4,115439,321.74
13-11-2012,279,284.4,278,283.7,282.85,23873,67.24
15-11-2012,280.15,283,277,279,278.5,44880,125.41
16-11-2012,281,281.85,274.5,274.8,276.1,56904,158.46
19-11-2012,278,279.7,272,273.05,274.85,33186,91.63
20-11-2012,275.8,279,271,272.4,271.95,52647,144.82
21-11-2012,272.05,273.8,270.05,270.6,271.45,32418,88.17
22-11-2012,271,277,271,272,272.8,35607,97.62
23-11-2012,273.35,274.3,271,271.05,272,22493,61.26
26-11-2012,273.9,273.95,271,271.75,272.35,21509,58.59
27-11-2012,275,284.95,271,272.1,272.7,39022,106.89
29-11-2012,274,279.65,273.85,276.7,276.05,94486,261.71
30-11-2012,278.65,285,276.45,284.4,283.7,163995,461.9
03-12-2012,284.4,291,284.4,288.1,288.25,83194,240.02
04-12-2012,289.05,295,289,290.3,291.6,69054,201.99
05-12-2012,297.85,332.7,295,307.9,308,3190901,10208.76
06-12-2012,309.5,316.45,309.5,311.65,311.2,423228,1323.34
07-12-2012,312.95,314.65,302,306,306.65,234219,725.85
10-12-2012,308.85,313,303.8,304,305.5,205000,632.14
11-12-2012,306.95,308,296,298.4,298.6,171082,517.49
12-12-2012,302,302,293.9,294,295.15,105796,314.23
13-12-2012,295.25,299.9,290.05,290.7,291.2,115193,340.76
14-12-2012,293,294,286.65,289.1,288.75,84715,245.21
17-12-2012,286.55,289.5,283.6,284.35,285.15,57228,164.11
18-12-2012,285.55,288.65,282,282.75,282.85,146913,417.14
19-12-2012,285.35,289,283.25,285,284.9,114582,327.87
20-12-2012,284.85,285.5,279.95,280.95,281.1,108919,307.8
21-12-2012,280.8,283.6,278.6,279.75,279.75,99062,278.13
24-12-2012,280.95,282.35,277.3,279.15,279.5,73869,207.32
26-12-2012,278.65,285.75,278.5,279.4,279.85,146179,412.59
27-12-2012,280,281.85,275,280.5,279.4,65681,183.87
28-12-2012,281.35,283,278,279.25,279.2,105647,296.19
31-12-2012,280,281,278.5,279,279.3,59608,166.8
01-01-2013,281.95,285.05,280.35,284.1,284,81956,232.02
02-01-2013,286,288.9,285.25,286,286.25,155064,444.8
03-01-2013,287.45,291.1,284,284.45,285,290380,835.65
04-01-2013,285,287,283.15,283.25,283.75,109194,311.01
07-01-2013,285.85,289.9,283.3,283.6,284.15,237175,679.9
08-01-2013,284.95,285.8,283.25,284,284.05,98892,281.48
09-01-2013,285,286,281,281.6,281.8,97168,275.32
10-01-2013,282,282.75,277.65,278.1,278.55,132321,370.84
11-01-2013,285,285,274.5,274.95,275.2,75432,208.7
14-01-2013,275.25,279,274.15,277.8,277.3,249507,693.29
15-01-2013,278,280.7,277.15,277.55,277.5,54275,151.07
16-01-2013,278,281.55,275.4,276,276.4,109113,304.5
17-01-2013,277,277.65,274.1,275.45,275.85,43187,119.25
18-01-2013,277,280.7,275.4,276.8,277.15,96683,268.52
21-01-2013,277,280,277,278.25,278.3,54319,151.44
22-01-2013,278.3,280.65,275.55,276.45,276.1,61830,172.04
23-01-2013,275.5,277.5,272,272.2,272.55,61049,167.48
24-01-2013,273,273.15,266,267.45,267.25,78520,211.12
25-01-2013,267,269,262.6,266.45,265.8,51112,135.77
28-01-2013,262.3,271,262.3,269.1,269.1,46925,126.4
29-01-2013,269.5,273.2,265.4,267.45,266.7,68804,185.67
30-01-2013,267.1,268.9,265.25,265.3,265.9,26888,71.81
31-01-2013,265.95,269.85,264.4,265.75,265.45,34812,92.52
01-02-2013,265.15,268.75,265.1,265.2,265.4,46238,123.38
04-02-2013,267.5,267.9,261,262,261.75,47537,125.8
05-02-2013,261.8,262.8,258.1,259.4,259.45,49845,129.36
06-02-2013,259.15,262.95,259.15,259.9,259.8,33505,87.36
07-02-2013,260,271,260,263,263.1,118400,314.88
08-02-2013,262.15,265.8,259,260.45,261.45,77029,202.91
11-02-2013,260.45,260.45,252,253.7,253.7,103476,263.1
12-02-2013,253.75,253.75,248,251,250.65,85591,214.13
13-02-2013,251.65,254.5,250,250.1,250.55,53008,133.74
14-02-2013,250.55,250.55,244,245.25,245.25,70690,174.54
15-02-2013,241.6,243,235,240.75,240.6,50672,121.74
18-02-2013,242,245.15,237.1,244.7,243.5,24040,58.57
19-02-2013,245,245.25,241.15,243.9,243,23161,56.23
20-02-2013,243.05,245.35,241.1,243.5,243.75,24193,59.05
21-02-2013,243.95,246,240.2,243.3,243.05,30480,74.09
22-02-2013,243.85,256.95,243,251.2,250.65,123138,309.55
25-02-2013,252,258.8,246.2,249.4,248.9,84207,213.18
26-02-2013,247.7,258,238.85,242.5,241.4,373586,924.45
27-02-2013,245.25,245.3,235,235,235.65,94923,224.69
28-02-2013,239.15,243.75,223,224.6,224.45,86558,201.32
01-03-2013,224.75,225.8,217.2,217.5,218.05,83512,183.3
04-03-2013,218.05,218.05,208.25,211.7,211,80395,169.8
05-03-2013,215.9,215.9,209.4,209.5,210.15,48360,102.04
06-03-2013,210.9,216.9,208.35,209,209.15,147648,314.55
07-03-2013,210.05,211.7,206.1,207.4,206.85,97218,202.24
08-03-2013,208,210.5,207,207.85,208.1,90837,189.32
11-03-2013,210.25,215,205,205.75,206.15,306742,646.24
12-03-2013,206.9,209,202.5,203.2,203.45,125561,258.39
13-03-2013,203.6,203.6,196,197.55,197.5,120153,240.6
14-03-2013,198,198.8,192.1,192.75,193,138306,269.26
15-03-2013,195.95,196,183.3,187.3,186.6,337242,632.2
18-03-2013,184,186.6,178,179.3,179.7,129999,235.4
19-03-2013,180.5,180.95,172.1,172.9,172.55,159347,279.98
20-03-2013,160,172.45,160,163,162.4,305230,501.98
21-03-2013,162.45,163,151.8,152,152.9,186598,291.3
22-03-2013,151.4,152,144.25,148.5,148.5,284530,421.03
25-03-2013,150.1,153,140,141.95,142.25,144508,213.05
26-03-2013,141.9,144,139,142,140.4,150754,211.82
28-03-2013,140.4,149.95,136.1,149,146.95,329513,471.62
01-04-2013,148.5,160,147.1,152.5,153.1,323265,500.91
02-04-2013,152,167.9,152,166.1,165.7,433493,697.45
03-04-2013,164,179.65,163.95,172.5,171.3,458351,794.03
04-04-2013,168.5,177.4,167,170,170.4,265538,459.01
05-04-2013,170.5,176.5,170.25,172.1,172.8,143338,249.17
08-04-2013,172.9,176.1,160.8,161.45,163.65,169103,285.16
09-04-2013,163.75,166.5,156,157.5,156.95,147655,238.87
10-04-2013,156.5,162,156.5,161.6,161,154867,246.82
11-04-2013,162.85,166.3,161.1,161.3,161.9,82821,135.11
12-04-2013,160.5,162,158,160.5,160.4,64289,102.8
15-04-2013,158.95,162,158.1,158.75,159.45,54410,87.17
16-04-2013,161.4,166.5,159.45,164.5,164.35,116903,190.73
17-04-2013,164,166.65,162.1,163.7,163.65,67394,110.89
18-04-2013,163.75,165,161.2,164,163.75,65922,107.94
22-04-2013,165.4,167.8,164.05,165,164.95,97936,161.96
23-04-2013,165.25,172.65,165,168,167.3,129205,218.71
25-04-2013,171.7,171.7,167.3,169,168.45,64986,109.87
26-04-2013,168,170.7,164,164.95,164.5,44395,74.17
29-04-2013,165,167.35,162.1,163.7,163.7,45068,74.07
30-04-2013,164.1,166.5,160.05,160.5,160.65,59582,96.45
02-05-2013,159.4,164,159.4,161.25,160.95,57467,93.01
03-05-2013,161.2,162.4,159,159.75,159.75,48163,77.3
06-05-2013,160,168.7,159,167.2,167.45,143601,237.98
07-05-2013,167.6,176,167.6,173.55,173.3,224108,387.79
08-05-2013,172,178.5,172,176,175.25,149780,263.57
09-05-2013,174.5,176.95,167.4,169.55,168.95,76773,131.95
10-05-2013,169.1,174.4,169.1,170.2,170.35,69833,119.85
11-05-2013,170.05,172.9,170.05,172.2,172,16308,28.03
13-05-2013,172.9,172.9,166.3,167.1,167.1,44379,74.97
14-05-2013,168,170,164.85,166.8,166.35,44626,74.63
15-05-2013,165.2,169.85,165.2,168,167.95,61507,103.43
16-05-2013,169.6,174.4,168.2,172.2,171.05,99747,171.21
17-05-2013,172.85,188.95,171.7,184.55,186.4,434374,791.84
20-05-2013,186.8,194,183.65,186.8,185.55,343227,650.75
21-05-2013,184.1,189.6,180.5,182.5,182.65,171940,318.85
22-05-2013,183.5,185.3,176.05,177.35,177.65,94611,171.15
23-05-2013,177,177,163.9,164.6,165.4,133167,222.76
24-05-2013,165.5,167.9,160.2,165.8,165.3,116710,192.74
27-05-2013,164.1,168.8,163.95,165.65,166.3,68278,113.76
28-05-2013,165,170.5,165,168,167.45,97941,164.7
29-05-2013,166.55,171.9,166.55,167.55,167.95,90867,153.5
30-05-2013,178.1,185.95,176.15,183,183.3,1167419,2114.85
31-05-2013,184.25,186.85,173.25,174.2,175.5,460031,834.61
03-06-2013,175.85,177,171.6,172.9,173.05,75747,131.58
04-06-2013,173.1,178,171.5,173.15,172.25,88904,155.08
05-06-2013,171.35,174.35,171.1,171.65,171.9,52247,90.19
06-06-2013,171.4,171.65,168.4,170.8,170.15,47133,80.09
07-06-2013,172,174.9,169,170,169.95,97330,167.77
10-06-2013,171,172,165.1,165.75,165.65,50126,84.48
11-06-2013,164.25,165,156.9,164,163.45,120252,194.06
12-06-2013,162,165,157.1,157.45,157.75,112384,179.19
13-06-2013,155.8,157.75,151.15,155.05,153.25,81605,125.92
14-06-2013,155.25,160.35,155.25,159,159.05,62631,98.86
17-06-2013,160.25,161.1,155.15,157.55,157.65,54353,86.09
18-06-2013,158.05,164.9,158.05,164.5,163.8,102351,165.79
19-06-2013,164.95,170.15,164.9,166.9,166.2,129310,216.56
20-06-2013,164.5,164.5,156.2,156.35,157.05,69467,110.45
21-06-2013,154.05,158,148.2,157.65,152.4,106192,163.16
24-06-2013,151,156,150.5,150.75,151.1,38936,59.13
25-06-2013,150.35,153.8,150.35,151.25,151.95,26211,39.86
26-06-2013,152,155,149,149.05,149.6,28227,42.9
27-06-2013,151.35,153,149,149.85,149.85,39070,58.82
28-06-2013,150.2,157.7,150.2,155,155.15,192599,299.79
01-07-2013,156,164.9,154,163.25,163.2,228158,368.97
02-07-2013,163,164.6,158.6,159.75,159.7,57506,92.33
03-07-2013,158,169.65,157.35,163.15,162.65,187137,307.2
04-07-2013,163.25,168.4,162.3,164,163.05,140339,232.16
05-07-2013,164.85,166.25,160.35,161.45,161.3,54834,89.74
08-07-2013,160.85,166.85,155.25,161.4,161.95,82225,133
09-07-2013,161.95,167.8,161.1,165,165.1,154904,256.1
10-07-2013,165.2,166.4,161.05,161.8,161.6,46002,75.19
11-07-2013,164,168.9,163.15,164,164.45,167959,279.64
12-07-2013,166.3,166.4,163.05,163.2,163.4,29689,48.68
15-07-2013,162.1,170,162.1,167,166.6,108522,180.95
16-07-2013,164.9,166,161.35,164,163.6,43031,70.61
17-07-2013,166.4,172.3,164.55,169.05,169.2,212328,359.65
18-07-2013,169.2,175.45,169.1,171.9,172.85,167777,291
19-07-2013,176.2,180.5,175,175.8,175.65,240731,426.66
22-07-2013,176,176,161.65,170.2,170.6,73720,125.33
23-07-2013,169.15,173.45,169,170.15,170.75,36882,62.99
24-07-2013,168.15,169.5,165.7,167,166.5,255646,426.31
25-07-2013,167,168.55,162.35,165,164.9,167032,274.81
26-07-2013,163,164.85,157.25,157.7,158.25,36550,58.59
29-07-2013,157,159,153,153.4,153.55,26585,41.19
30-07-2013,152.1,154.55,146.7,147.7,148.15,45739,68.91
31-07-2013,148.15,148.15,140.4,145,143.45,60709,87.09
01-08-2013,142.65,149.95,140.9,141.95,141.65,41748,60.35
02-08-2013,140.6,143.5,134,134.55,134.8,58538,79.99
05-08-2013,135,142.6,135,135.4,135.35,84927,117.3
06-08-2013,133.95,136.45,129.55,130,130.4,56722,75.1
07-08-2013,129.3,135.85,125.05,132.9,132.4,89634,117.05
08-08-2013,132,144.2,106,144,143.1,262613,363.87
12-08-2013,140.15,149,140.15,144.95,144.75,87566,127.25
13-08-2013,145,151,139.4,145.5,145.45,60349,88.74
14-08-2013,144.15,147.15,140.65,141.7,141.85,42281,60.78
16-08-2013,138.5,141,135,137,136.05,47748,65.7
19-08-2013,135,135.15,128,130.8,129.15,88514,115.12
20-08-2013,130,134.4,128.25,128.9,129.8,111040,146.14
21-08-2013,130.25,134.7,128.2,130,129.2,56206,74.13
22-08-2013,129.5,133.5,126.55,132.5,131.65,53116,69.4
23-08-2013,130.1,156.8,130.1,146.3,147.05,725727,1073.49
26-08-2013,147.1,154.9,145.15,148.5,147.6,201633,301
27-08-2013,146,147.7,138.5,140,139.6,65740,94.06
28-08-2013,140,140.05,133,135.35,136,57392,78.07
29-08-2013,138.55,145.85,137.05,140.05,140.5,95784,135.67
30-08-2013,140,145,138.25,140,139.55,67420,95.31
02-09-2013,140,146,138.65,141.55,141.45,63738,90.94
03-09-2013,141.55,154,141.55,144,143.55,325491,484.2
04-09-2013,147.85,149.8,145.2,147,147.45,135351,199.54
05-09-2013,149.9,153.35,146.2,149.35,150.05,137006,206.06
06-09-2013,151.45,152.5,146.1,146.6,147,138853,206.07
10-09-2013,150,155,148.1,149.35,148.95,115297,174.02
11-09-2013,149.3,152.7,147,150.75,150.7,65563,98.52
12-09-2013,150.95,160,150.95,153.55,153.15,267989,419.83
13-09-2013,151.4,156.7,151.35,153.45,152.8,68478,105.29
16-09-2013,154.3,155.5,149.2,150.15,149.9,72684,110.65
17-09-2013,149.9,149.95,146,146.3,146.6,40790,60.22
18-09-2013,147.7,152.75,147,148.9,149.15,118445,178.12
19-09-2013,152.5,156.45,151.5,154.75,154.7,149194,228.89
20-09-2013,153.15,155.95,143.15,144.15,144.15,243647,361.2
23-09-2013,142.15,147.5,142.15,145.4,144,86640,125.64
24-09-2013,144,145.8,142.2,144.35,143.8,39534,57.12
25-09-2013,144,145.4,141,144.95,144.85,52312,75.22
26-09-2013,146,150,145,145.75,145.85,161414,237.63
27-09-2013,147.25,147.5,141.65,142.85,143.2,87490,127.24
30-09-2013,141.95,142.35,139.55,140.45,140.15,38374,54
01-10-2013,140.05,142.7,140.05,141.3,141.2,38191,54.05
03-10-2013,142,153.7,141.6,150.8,151.4,239160,355.71
04-10-2013,150,179.4,147.6,175,176.55,2186427,3730.58
07-10-2013,176.7,180,171.4,172.45,173,576632,1009.61
08-10-2013,173.05,175,166.15,167,167.4,177984,302.18
09-10-2013,166.1,174.5,166.05,169.65,169.65,249279,427.67
10-10-2013,169.7,178.8,169.45,173.25,173.1,404882,710.29
11-10-2013,175.45,175.55,169,171.9,170.7,97094,166.86
14-10-2013,171.75,174,167.5,168.55,168.55,97429,165.78
15-10-2013,170.3,174,168.1,168.7,168.85,104933,179.2
17-10-2013,169,172.8,166.3,166.5,167.05,77049,130.71
18-10-2013,168,172.7,166.1,169.1,169.4,106982,181.68
21-10-2013,170.1,174.8,170.1,172.05,172,99023,170.5
22-10-2013,172.8,182.7,171.1,178,177.75,495769,886.06
23-10-2013,179.35,182,172.65,175.15,174.9,131793,232.67
24-10-2013,173.75,178.2,173.1,174.1,174.2,109068,191.92
25-10-2013,173.4,174.9,170.1,171.95,171.6,69599,119.6
28-10-2013,171.7,173.8,169.15,169.8,169.55,46310,78.95
29-10-2013,169.9,174.45,167,171.4,171.4,87877,150.4
30-10-2013,171.9,191.5,171,185.9,186.9,973641,1806.89
31-10-2013,186.9,194.9,186,187.85,187.65,414988,789.8
01-11-2013,188,189.45,185.9,188.05,187.35,114484,214.42
03-11-2013,188.7,191,187.1,189.5,189.3,46952,88.88
05-11-2013,189,204.5,186.85,196.6,195.5,511233,1009.78
06-11-2013,195.8,199.3,193.25,194.4,195.35,190847,374.32
07-11-2013,191,201.95,187.5,190,189.15,251170,492.88
08-11-2013,190.8,192.7,182.3,182.7,183.25,136435,255.47
11-11-2013,183,185.25,175.15,176.5,177.25,177925,320.17
12-11-2013,177.85,191.3,173,182.6,180.05,394962,728.48
13-11-2013,180.1,186.25,180.05,182,181.2,77949,142.2
14-11-2013,181.55,188,181.55,184,183.65,87681,161.87
18-11-2013,184.5,187.8,183.65,184.75,184.75,69712,129.11
19-11-2013,185,190.7,184.05,185.75,185.55,114743,214.38
20-11-2013,184,187.6,181.65,182.9,182.55,68252,126.33
21-11-2013,182.15,186,179,180.55,180.9,79065,144.11
22-11-2013,182,183.4,178.15,179.5,179.75,49977,90.35
25-11-2013,180.95,186.5,180.65,182.65,182.45,125199,230.16
26-11-2013,182.5,185.5,180.05,181.3,180.8,100017,183.1
27-11-2013,180,182.3,178.75,180.15,179.95,50156,90.35
28-11-2013,181,184.9,181,182.85,182.45,109935,201.53
29-11-2013,183.65,187.8,182.45,183.45,182.95,87223,160.91
02-12-2013,182.3,199,182.3,195.25,195.75,407024,782.91
03-12-2013,196.75,203,193.1,194.95,194.4,574717,1141.81
04-12-2013,194.95,198.8,188.25,191.7,189.9,165039,319.69
05-12-2013,193,199.35,190.1,196.3,196.3,400819,787.52
06-12-2013,196.3,213.4,195.95,207,208.35,1502995,3130.85
09-12-2013,214.5,220.75,212.5,215,215.3,731603,1583.64
10-12-2013,216.2,217.2,205.75,208.95,209.1,229907,483.2
11-12-2013,209.4,216.2,208.05,212.7,212.3,276731,587.3
12-12-2013,210.4,212.65,206.45,207,207.35,97196,203.95
13-12-2013,206,208,184.4,197.35,197.7,161765,325.37
16-12-2013,198.6,206.45,193.5,204.5,204.2,244887,497.17
17-12-2013,203.2,209.9,202.25,205.5,206.4,236809,488.43
18-12-2013,205.75,206,196.2,203.8,203.7,74094,151.19
19-12-2013,205.7,211,202,205.45,205.85,216730,448.62
20-12-2013,204.1,211.9,204.1,211.75,210.05,151980,317.55
23-12-2013,210.55,242.45,210.2,233.9,234.8,1981763,4615.61
24-12-2013,236.55,244.9,234.2,240.1,240.85,733194,1756.92
26-12-2013,241.8,248.7,241.3,244.5,244.1,333999,818.85
27-12-2013,245,245.8,234.8,238.65,239.4,179966,430.3
30-12-2013,240.9,248.8,237,241.5,241.95,441354,1077.53
31-12-2013,243,244.8,234.15,234.95,236.05,199857,478.91
01-01-2014,235.2,238.9,234.5,236.85,237.05,99551,235.85
02-01-2014,238.25,243.2,225,227.5,227.1,198156,466.9
03-01-2014,224.9,231.85,219,220.1,220.2,158553,353.52
06-01-2014,220.95,228,220.1,221,221.45,155409,346.96
07-01-2014,222.85,235.75,221.35,222.8,223.2,470664,1071.74
08-01-2014,224.65,225.35,211.25,213.5,212.85,312207,678.9
09-01-2014,213.1,217,207.3,208.4,208.55,227210,482.59
10-01-2014,209.65,213.75,202.5,203.5,203.5,279745,582.83
13-01-2014,204.2,211.75,204.2,207.55,206.8,136384,283.37
14-01-2014,206.8,212.8,206.45,210.8,210.05,236710,497.35
15-01-2014,210.05,222.3,210.05,216.75,216.25,502532,1094.73
16-01-2014,217.7,223,214.4,216.3,215.65,287762,630.09
17-01-2014,216.45,217,206.3,208.5,207.5,125982,265.6
20-01-2014,207.6,212,206.3,209.5,209.15,133484,279.6
21-01-2014,209.8,214,209.05,209.7,209.5,98508,207.81
22-01-2014,208.05,210.65,207,207.15,208,101316,211.34
23-01-2014,206.75,211,206.75,207.15,207.55,79205,164.89
24-01-2014,205,213.8,204.9,206.2,206.3,264842,553.03
27-01-2014,202.65,204,193.2,194.55,194.3,111765,220.88
28-01-2014,195,202.55,193,194.5,194.85,112899,222.64
29-01-2014,196.15,202.3,196.15,198,197.95,137029,273.05
30-01-2014,195.4,196.35,186,187,186.7,179168,339.84
31-01-2014,187.25,191.55,187.25,190.5,189.45,131575,249.28
03-02-2014,190,190,182.55,183.2,183.3,93977,175.01
04-02-2014,181.25,211.5,180.05,205.45,205.25,1188541,2403.03
05-02-2014,206.5,207.7,197.6,198.65,198.5,467323,943.88
06-02-2014,199,203.8,195.05,195.6,195.95,191881,382.11
07-02-2014,198.9,201.9,193.6,196.45,195.4,166229,328.92
10-02-2014,197.1,204,194.3,198.65,198.2,309492,618.79
11-02-2014,198.25,203.5,196.5,198.6,198,184530,368.47
12-02-2014,199.65,205.9,197.1,198.6,198.7,690583,1389.66
13-02-2014,199.65,199.95,193,194.3,194.45,137462,268.47
14-02-2014,196.7,200.45,188,199,196.7,134166,261.45
17-02-2014,203,203,195.6,196.9,197.3,120157,237.79
18-02-2014,197,200.3,195.65,198.3,198.9,126918,251.82
19-02-2014,197.55,199.85,196.2,197.3,197.2,186150,368.89
20-02-2014,195.45,199.65,195.45,198.35,198.2,96006,189.36
21-02-2014,199.4,205.7,198,204,203.65,180175,363.79
24-02-2014,202.6,211.95,201.6,208.65,208.2,295223,615.68
25-02-2014,208.25,211.35,204.8,205.5,205.5,105634,219.35
26-02-2014,205.1,210.8,205.1,208.6,208.7,225058,470.59
28-02-2014,208,209.9,205.55,207.65,206.95,50264,104.14
03-03-2014,207,216.8,205.55,208.7,208.85,342741,728.43
04-03-2014,210.4,212.05,207.1,208.6,208.75,103999,217.69
05-03-2014,209.8,210.85,207.1,208,208.6,129982,271.7
06-03-2014,209,218.8,208.15,216,216.25,454172,974.92
07-03-2014,218,232,217.85,228.95,228.55,601154,1352.06
10-03-2014,227.7,241.7,223,239.5,239.4,439593,1035.92
11-03-2014,239.05,245.5,233.55,237.7,237.1,212881,509.42
12-03-2014,234.85,247.9,231.35,246.7,245.6,346156,836.41
13-03-2014,245.7,278.8,244.6,263.7,262.4,1944141,5150.65
14-03-2014,261.9,269.8,256.6,260.4,260.55,604472,1590.37
18-03-2014,261,269.5,256.55,267.1,266.7,370412,982.05
19-03-2014,267,279.45,267,274.55,273.5,427952,1171.2
20-03-2014,274.65,277.65,266,271.65,272.7,251860,685.83
