Date,Open,High,Low,Last,Close,Total Trade Quantity,Turnover (Lacs)
21-03-2014,273.1,275,266.6,269,269.5,131854,355.46
22-03-2014,270.05,271.6,264,267.05,267.1,38501,103.31
24-03-2014,267.6,304.7,266.15,288.75,290.05,1915216,5615.3
25-03-2014,290,297,284.6,286.65,287.9,479079,1387.95
26-03-2014,287,296.8,285,287.55,288.75,368483,1073.58
27-03-2014,288,294.7,285.2,292.85,292.15,329319,958.54
28-03-2014,293,297.5,287,290,289.25,189426,552.21
31-03-2014,291.35,296.8,288.4,291.25,292.15,177441,519.02
01-04-2014,294.45,294.95,287,288,288.4,172321,500.8
02-04-2014,287.6,304,287.6,299.8,300.2,409744,1217.91
03-04-2014,302,312,296.1,305.1,304.65,550096,1681.48
04-04-2014,305.1,341,299,337,334.15,1990682,6432.9
07-04-2014,337.7,339.2,321.4,324.5,325.85,655657,2158.72
09-04-2014,327,352,324,338.4,338.75,1114813,3796.18
10-04-2014,340,406.5,334.25,406.5,398.95,2299237,8608.83
11-04-2014,412,451.9,407.45,430,430.15,2780135,12089.92
15-04-2014,432,432.5,392.6,398.8,399.7,891857,3614.49
16-04-2014,399,428,397.5,401.05,399.85,788168,3248.68
17-04-2014,403.65,415.85,392.75,396.5,395.95,450968,1818.65
21-04-2014,399.7,408.8,389.55,398,398.15,665737,2662.23
22-04-2014,401,418,398.5,405,404.5,889538,3641.64
23-04-2014,405.15,417,405.15,410.85,410.45,620867,2556.42
25-04-2014,407.25,410.3,394,399,399.95,531177,2129.86
28-04-2014,397.1,403.9,390,392,391.4,256122,1012.32
29-04-2014,393.95,413.75,387.7,393.25,394.2,560443,2246.29
30-04-2014,397,408.6,380,386,387.5,468475,1856.42
02-05-2014,390.75,402.9,388,398.6,398.6,368903,1457.69
05-05-2014,395.05,405,391.45,395,393.65,295481,1176.65
06-05-2014,396.7,401.95,392,398.25,398.65,231434,919.51
07-05-2014,396.05,401.4,393.5,397.05,396.3,235273,933.54
08-05-2014,399.8,399.85,389.4,391.3,392.15,175913,692.88
09-05-2014,392.15,420.5,392.1,418.8,416.2,1021909,4173.71
12-05-2014,420.9,436,399,406.4,410.3,737204,3125.81
13-05-2014,414,465.8,414,446.3,446.25,1697772,7521.01
14-05-2014,450,488,449,457.9,456.6,2270691,10703.83
15-05-2014,460,468.5,445,448.7,448.75,503179,2287.42
16-05-2014,466,485.65,450.1,464.1,466.9,1444172,6736.02
19-05-2014,471,560.25,471,560.25,559.5,2664782,13947.6
20-05-2014,567.8,609.9,565,569.55,568.95,1649173,9633.16
21-05-2014,572.9,598,541.35,588,588.85,1217185,7071.54
22-05-2014,594.8,620,591.5,603,604.8,1057283,6431.93
23-05-2014,611.1,622,590.5,596.5,594.15,590190,3570.26
26-05-2014,608,695,597.65,606,610.4,3720854,24169.71
27-05-2014,614.7,614.75,538.95,581,583.25,1306950,7631.38
28-05-2014,588,614.7,566.1,608.25,605,2089601,12490.75
29-05-2014,610.4,625,600,617,612.5,810669,4979.75
30-05-2014,651.1,677.5,645,651.1,652.85,2032940,13413.67
02-06-2014,659.8,679.8,654,670,671.05,1040478,6951.62
03-06-2014,674.65,683,656.05,669.75,670.2,857606,5758.88
04-06-2014,672,677,655.65,660.25,660.7,506817,3367.01
05-06-2014,661.5,697.4,661.5,684,688.05,982300,6673.74
06-06-2014,692.5,766,691.5,736,738.5,1959964,14353.08
09-06-2014,745.4,786.75,742,783,778.35,1306340,10011.41
10-06-2014,786,832,781.2,815.5,813.95,1674690,13523.66
11-06-2014,819.95,836.3,785,794.95,796.05,1135886,9238.54
12-06-2014,799.9,802.4,772.2,775.5,778.1,496877,3885.44
13-06-2014,781,784,688.2,751.7,751.05,1098999,8195.96
16-06-2014,755,781.9,740.05,763.7,763.35,695928,5306.85
17-06-2014,766.95,778.5,757.15,774,773.8,414240,3192.88
18-06-2014,776.9,813.8,758.15,788.9,795.45,1056799,8330.13
19-06-2014,802.5,820,792.2,806.8,810.25,1135670,9184.79
20-06-2014,813.5,814,776.9,782.1,780.15,502467,3999.77
23-06-2014,786,811.7,780.1,806,803.9,533216,4261.01
24-06-2014,809,863.7,798,849,850.05,1981023,16630.42
25-06-2014,852,877.7,841.5,868,866.75,1501298,12960.38
26-06-2014,868,874,819.25,821,824.1,1265678,10700.8
27-06-2014,827,848,800,806.95,807.2,642605,5278.92
30-06-2014,800,809.95,767,799,796.3,88668,700.49
01-07-2014,800,805,778,784,782,65127,514.12
02-07-2014,788,803.9,780,790.7,789.25,85375,676.31
03-07-2014,790,800,770.2,786,778.4,72804,568.9
04-07-2014,790,790,760.1,775,776.9,72076,555.19
07-07-2014,777,815.7,777,815.7,815.7,141842,1139.68
08-07-2014,820,832.4,774.95,774.95,774.95,129304,1029.05
09-07-2014,755,755,736.25,736.25,736.25,41909,309.34
10-07-2014,699.45,772,699.45,708,710.85,188096,1345.77
11-07-2014,720,728,675.35,675.35,675.35,38748,265.19
14-07-2014,641.6,642,641.6,641.6,641.6,17781,114.08
15-07-2014,610,670,609.55,665,662.5,169889,1055.51
16-07-2014,664,664,634,653,651.5,48906,316.7
17-07-2014,655,684.05,641,684.05,684.05,87671,589.79
18-07-2014,689,713,678,696,698.65,67505,472.36
21-07-2014,711,715,700,707.8,707.5,38730,273.93
22-07-2014,707.5,713,687.65,690,690.45,52671,367.83
23-07-2014,703,706.8,655.95,657,659.85,52353,351.25
24-07-2014,654.3,666,630,650,649,35900,233.37
25-07-2014,642.4,654.95,630,638,633.6,41204,263.71
28-07-2014,628,635,604,614.8,609.8,44319,271.09
30-07-2014,593.35,625,580.1,614.05,618.6,71396,431.23
31-07-2014,619,640.45,615.1,636,630.5,28440,179.95
01-08-2014,615.5,642,603.15,614,611.25,86447,534.33
04-08-2014,623,641.8,620.25,641.8,640.05,63629,403.92
05-08-2014,644.9,672.05,633,672.05,669.3,86682,570.56
06-08-2014,682,695,665.1,683,684.95,501322,3429.1
07-08-2014,694,718,666,670.2,671.3,711778,4964.56
08-08-2014,665,665,640.1,642,644.6,168573,1096.93
11-08-2014,646.35,659,612.4,622,619.25,195445,1235.91
12-08-2014,622.05,635.5,611.05,618,618.25,140670,873.55
13-08-2014,587.35,594.7,587.35,587.35,587.35,189899,1116.26
14-08-2014,567.6,577.4,558,558,558.4,321590,1811.48
18-08-2014,547,586.3,542.3,586.3,583.6,236416,1347.77
19-08-2014,585.3,588.5,565.15,568,569.35,186937,1073.7
20-08-2014,564,579.7,558.3,561.55,561.7,120280,684.16
21-08-2014,556.1,570,550.05,552.95,552.55,96412,539.6
22-08-2014,551.05,560,541.1,544,545.25,86703,476.87
25-08-2014,548.1,554,541.5,541.6,542.6,77251,422.14
26-08-2014,539.3,543.95,515.5,515.5,515.5,90893,476.14
27-08-2014,531.2,541.25,531.2,541.25,541.25,61696,333.28
28-08-2014,568.3,568.3,568.3,568.3,568.3,24536,139.44
01-09-2014,583.7,596.7,574.5,596.7,596.7,364387,2149.42
02-09-2014,610,626.5,609,626.5,626.5,160203,996.87
03-09-2014,654.9,657.8,631,636.05,638.2,409758,2643.79
04-09-2014,639.95,645,606.35,611,612.45,170539,1052.14
05-09-2014,611,666,611,653,654.7,544637,3540.03
08-09-2014,660.95,673.65,655,661.1,662.5,171061,1134.68
09-09-2014,665,666.75,642.9,645.1,648.3,107302,698.12
10-09-2014,606,645.7,606,620.75,620.15,189231,1187.55
11-09-2014,622,682.15,622,682.15,682.15,526445,3473.75
12-09-2014,696,728.7,661.3,699,699.8,957928,6686.08
15-09-2014,699,709.5,685,687,687.55,263670,1833.28
16-09-2014,683.5,709.9,644.05,646.05,652.15,268926,1821.74
17-09-2014,655.7,677.8,646.1,661.25,663.3,199747,1319
18-09-2014,663.4,694,659.75,676,675.95,257959,1754.92
19-09-2014,678,683.95,651.95,659.05,658.95,157327,1051.27
22-09-2014,650,681.7,645,669.6,667.05,166088,1106
23-09-2014,663.4,671,644,649.6,647.25,106255,696.79
24-09-2014,649.6,654.5,620.05,629.7,628,119576,754.83
25-09-2014,630,637.5,575.45,584,580.8,188356,1126.22
26-09-2014,575,607,546,603,593.95,266860,1528.34
29-09-2014,597.8,627.9,597.8,616,611.25,147042,903.88
30-09-2014,610.45,636.8,601.65,613.05,614.95,196874,1216.71
01-10-2014,621.8,630.7,606.25,609.45,609.55,144929,893.72
07-10-2014,604.1,610.5,572.9,581,576.9,103452,609.53
08-10-2014,579.8,606,575.25,579.9,582,391908,2309.56
09-10-2014,587,608,587,596.1,596.3,291314,1743.24
10-10-2014,588,602,576.25,586.5,585.75,185682,1096.2
13-10-2014,580,593.4,576.1,581.5,582.15,105758,616.66
14-10-2014,587.6,591.95,576,576.5,577.6,84927,495.12
16-10-2014,573.25,583.8,542,548,549.9,128785,725.26
17-10-2014,552,561.35,540.1,551.15,550.85,113583,628.35
20-10-2014,561.5,570.95,556,558.5,557.9,66421,374.11
21-10-2014,559.2,664.6,559.2,658,653.7,1901730,11957.99
22-10-2014,666,684.9,633.35,654,654.45,1036902,6866.04
23-10-2014,653.8,658.1,642.8,649.5,648.1,92664,601.01
27-10-2014,653.8,702.15,653.8,682,682.35,1090226,7489.11
28-10-2014,682.5,683,615,663.8,662,449682,2978.55
29-10-2014,664,678,652,663,661.75,268747,1788.94
30-10-2014,662,685,653.1,671.2,672.15,363402,2430.75
31-10-2014,679,688.4,666.75,675.75,677.45,348884,2368.41
03-11-2014,682,690,670.6,680,679.2,260722,1775.46
05-11-2014,683.85,688,670,672,672,197685,1339.86
07-11-2014,671.1,687.4,659,681.3,681.85,263038,1778.13
10-11-2014,687.3,752.4,685,731.65,731.05,1702261,12309.4
11-11-2014,736,758,729.8,740.4,740.45,762069,5687.87
12-11-2014,738.6,744.45,720.4,728,727.7,277730,2031.09
13-11-2014,730,732.2,705.15,710.25,712.25,167362,1198.43
14-11-2014,714,751.9,704,723,728,539083,3962.72
17-11-2014,681.2,711.9,677.55,699.7,702.35,464857,3255.19
18-11-2014,706.4,720,704.9,708.95,710.65,222095,1582.95
19-11-2014,714.7,745,705,713.5,714,542906,3952.96
20-11-2014,714.5,720,695.6,705.9,706.8,148605,1053.59
21-11-2014,706,727,704,704.9,706.95,186082,1328.03
24-11-2014,709.85,734.9,696.6,718.5,717.85,428576,3082.86
25-11-2014,713,720.7,686.25,692.1,693.2,157444,1099.88
26-11-2014,690,708.8,687.2,701,700.2,159650,1118.85
27-11-2014,705.7,715,695,700,699.1,116475,821.56
28-11-2014,702.2,718.5,702.2,710.5,710.3,196767,1399.98
01-12-2014,709.7,714.3,700,701,701.5,80680,569.12
02-12-2014,697,747.9,690.15,746.5,743,623509,4530.46
03-12-2014,752,796.8,747,794,790.85,1246978,9648.79
04-12-2014,791,866.9,771.65,830,830.6,2717581,22562.9
05-12-2014,834,872,805.55,808.8,810.7,1224261,10353.75
08-12-2014,813,820,771.1,773.8,775.7,604770,4821.96
09-12-2014,777.25,814.75,772.1,783.5,781.9,609259,4831.56
10-12-2014,784.3,807.9,782.9,805,800.1,424874,3383.69
11-12-2014,804.1,804.4,755.45,762,762.15,402554,3129.83
12-12-2014,767.8,778.05,743,752,749.35,290947,2212.66
15-12-2014,742.1,747,725.85,725.85,728.2,182574,1341.73
16-12-2014,720.9,723.9,660.1,681,672.9,279490,1926.9
17-12-2014,670,713.6,640.15,685,685.05,585495,4008.23
18-12-2014,705.35,724,696,711,710.7,270279,1924.91
19-12-2014,719.05,723.9,682.15,687,687.85,269127,1895.87
22-12-2014,692.2,703.6,683.05,697,693.7,150764,1045.48
23-12-2014,699,699.8,673.3,681.5,680.45,156068,1069.76
24-12-2014,679.95,712,675,692,689.35,303565,2114.84
26-12-2014,694.95,711,679.2,700,698.35,295013,2058.74
29-12-2014,699.1,710,695,702.9,700.25,172300,1210.8
30-12-2014,704.9,756,701,752.35,750.95,1266948,9353.93
31-12-2014,758.65,824.9,758,792,793.8,2307661,18499.14
01-01-2015,795.9,812.75,784.2,790.6,789.7,618799,4941.02
02-01-2015,793.2,803,780,787.3,785.55,301578,2384.56
05-01-2015,787,794.9,768.1,775,774.55,279210,2178.57
06-01-2015,769.9,794.5,747,755,758.35,789162,6093.3
07-01-2015,759,802.8,759,791.9,792.35,1540910,12128.9
08-01-2015,802,809.7,781.55,790.55,790,630839,5024.42
09-01-2015,797.3,819.7,782,796,793.45,1065609,8543.51
12-01-2015,795,883,784.95,867,873,3110786,26358
13-01-2015,880,899,858.1,874,871.65,1749006,15449.92
14-01-2015,872.95,905,863.3,888,887.7,1593576,14145.68
15-01-2015,897,904.75,880,886,887.85,471368,4193.9
16-01-2015,888.7,938.7,880.15,921,919.35,1937343,17792.48
19-01-2015,926,946.5,917.35,926.6,926.4,886341,8278.45
20-01-2015,932.3,934.9,901.25,910,910.2,491133,4501.06
21-01-2015,914,930,896.4,917,915.65,668732,6127.81
22-01-2015,923.3,931.7,906,913.95,913.45,422312,3880.13
23-01-2015,922,927,907.75,911.65,912.25,475032,4348.61
27-01-2015,922,951.55,920.25,922,924.35,859730,8047.14
28-01-2015,920,929.9,898.6,912.2,913,309502,2832.1
29-01-2015,913,922,898,909.1,908.55,249655,2270.81
30-01-2015,915,920.9,890,903,905.05,254346,2307.74
02-02-2015,906.9,932.65,895.3,926.95,925.65,440943,4043.79
03-02-2015,927.4,954.25,920.1,936,937.25,707731,6630.79
04-02-2015,940.8,941,911,913.6,913.8,245498,2271.05
05-02-2015,914.1,928.8,906.1,914,912.35,280101,2563.55
06-02-2015,914.5,920,894,902,902.35,187557,1698.55
09-02-2015,896.5,896.5,852,859,855.4,225627,1954.95
10-02-2015,849.9,890,840,864,866.35,268206,2325.6
11-02-2015,872.9,971.6,869.95,968,959.4,1466178,13749.97
12-02-2015,970.9,982.8,911,934,933.1,1336617,12622.06
13-02-2015,937.4,948.95,897.4,930.3,922.85,672694,6262.98
16-02-2015,925,969.2,916,950.55,955.9,940888,8944.27
18-02-2015,955,1012.8,950,990,990.85,2147344,21288.71
19-02-2015,996,1024,953.8,989,989.35,1132033,11292.84
20-02-2015,991.5,994.4,971.2,981,980.05,369167,3625.66
23-02-2015,984.5,1007.8,972,990,989.6,669697,6640.28
24-02-2015,994.95,1011.5,971.1,986,986.45,822710,8176.17
25-02-2015,990.3,998.8,975,980.9,981.7,279420,2756.09
26-02-2015,986.75,1010,951.5,960,962.95,1572335,15448.7
27-02-2015,968,996.55,965,978,979.85,624504,6138.95
28-02-2015,987.5,996,958,975,976,553661,5434.43
02-03-2015,983.8,998,965.15,978.85,977.15,420851,4124.6
03-03-2015,979.9,985.7,965.3,981,980.35,243500,2377.98
04-03-2015,983.5,1050,973.5,1033.95,1037,1939919,19847.82
05-03-2015,1039.8,1059.9,1025,1041,1040.35,572634,5966.18
09-03-2015,1028.3,1035,996.2,1007,1006.3,248431,2518.09
10-03-2015,1004.3,1044.7,1004.3,1020,1019.4,413315,4235.32
11-03-2015,1014,1038.05,1010,1015.05,1013.35,247838,2529.88
12-03-2015,1016,1034.4,1010.95,1015,1015.8,158573,1619.25
13-03-2015,1018,1025.25,1008,1024.5,1022.6,703639,7174.3
16-03-2015,1026.65,1029.3,990,1026,1021.4,279589,2819.86
17-03-2015,1031,1117.8,1015,1107.7,1100.8,1891024,20429.78
18-03-2015,1113.9,1134,1091.5,1105.55,1107.55,763945,8520.86
19-03-2015,1116,1124,1081,1088.95,1094.5,378240,4158.82
20-03-2015,1078,1085,1052.6,1056,1056.15,185581,1971.93
23-03-2015,1053,1058,1014.3,1055,1041.4,123886,1282.91
24-03-2015,1038,1070,1038,1060.5,1058.2,170016,1797.79
25-03-2015,1067.2,1069.6,1020,1021.95,1025.25,183979,1912.37
26-03-2015,1017.5,1060,990,1055,1020.3,225542,2279.51
27-03-2015,1058,1063.6,983.6,1008,1009,219122,2235.25
30-03-2015,1026,1083.85,1026,1067,1066.6,403345,4294.57
31-03-2015,1068.9,1109.95,1040,1109.95,1097,461353,4961.59
01-04-2015,1100,1163.8,1086,1136.65,1139.2,631231,7157.27
06-04-2015,1138.8,1169,1112,1159.95,1161.35,369980,4246.99
07-04-2015,1163,1172.15,1140.1,1160,1163.3,233578,2709.02
08-04-2015,1167,1179.5,1153,1155.15,1159.05,185394,2161.47
09-04-2015,1165.7,1200,1160,1161,1168.8,385277,4549.19
10-04-2015,1165.05,1178,1146.05,1158,1158.45,118475,1376.01
13-04-2015,1161.9,1170,1131.9,1135.1,1135.95,137557,1582.43
15-04-2015,1139,1143,1092,1096.55,1098.05,167993,1867.06
16-04-2015,1103,1103.5,1045,1064.85,1065.1,281264,2985.93
17-04-2015,1061.2,1120,1054.9,1091,1091.6,284900,3107.02
20-04-2015,1096.1,1097.25,1055.1,1070,1067.2,158361,1697.56
21-04-2015,1068,1097,1049.45,1062.65,1062.65,176887,1901
22-04-2015,1064.8,1082.35,998,1022,1022,256568,2661.26
23-04-2015,1035.7,1039.45,1004.25,1024,1025.25,124983,1280.95
24-04-2015,1031,1038.7,991.55,992.4,994.45,113810,1146.56
27-04-2015,998.45,998.45,890,927,929.7,292855,2723.45
28-04-2015,923,944,887,932,931.2,193606,1779.48
29-04-2015,932.8,974.9,916,969.05,966.3,193556,1845.3
30-04-2015,958.8,997,934.1,984,980.5,220767,2138.22
04-05-2015,985,1013.5,985,999.45,1001.2,120818,1208.88
05-05-2015,1003,1052,993,1024,1026.5,342494,3512.83
06-05-2015,1020,1034.7,940.2,947.9,949.1,247897,2440.13
07-05-2015,927,939.95,806.25,900,869.2,1364094,11753.14
08-05-2015,907.4,919.85,860.1,882,881.65,475214,4215.39
11-05-2015,889.65,920,885.6,908,907.2,257470,2325.72
12-05-2015,907,907,866.5,868,878.9,176468,1555.75
13-05-2015,880.8,923,877.95,915,914.25,277008,2510.26
14-05-2015,913.9,948.7,894.95,921,920.9,350286,3248.88
15-05-2015,927.9,947,920.1,923.95,924.55,178320,1666.4
18-05-2015,932.7,964,926,937,940,292208,2767.39
19-05-2015,947.7,959,931.1,947.65,943.3,138092,1309.76
20-05-2015,952.7,952.7,936,946.8,946,87884,831.86
21-05-2015,946,952,923.75,936.95,934.65,89845,843.37
22-05-2015,939.9,959,937,948,945.4,133874,1270.41
25-05-2015,941,951.25,935.1,938,939.9,78853,743.67
26-05-2015,942,954,925,950.1,947.8,104608,983.91
27-05-2015,942,971.5,932,940,944.9,185881,1779.15
28-05-2015,941.15,988.8,940.8,983,977.25,199486,1927.86
29-05-2015,984,1077.5,962.15,1062,1037.15,559728,5663.58
01-06-2015,1122,1152,1052.1,1056.7,1059.05,1264401,13946.09
02-06-2015,1060,1068,1016,1051,1038.3,292204,3042.72
03-06-2015,1042.2,1073,984.85,1058,1061.35,397624,4109.82
04-06-2015,1068,1152,1035.1,1150,1135.95,901886,9981.19
05-06-2015,1147,1217.95,1136.5,1184.4,1186.1,1123979,13389.15
08-06-2015,1189,1206,1145.1,1182,1183.95,419747,4913.42
09-06-2015,1179.7,1245,1162,1209,1215.95,676910,8271.79
10-06-2015,1222.75,1254.3,1202.1,1219.9,1219.25,613192,7554.13
11-06-2015,1248,1263.8,1213.25,1230,1227.7,611279,7581.84
12-06-2015,1228,1247.75,1182.05,1241.1,1241.95,363860,4436.49
15-06-2015,1240,1252.5,1219,1223,1223,179285,2209.39
16-06-2015,1227.9,1245.8,1201,1234.05,1238.15,313099,3849.67
17-06-2015,1241.9,1274,1224.05,1256,1255.25,493085,6199.74
18-06-2015,1260,1267.95,1238.5,1245.8,1251.05,217685,2729.66
19-06-2015,1258,1263.35,1236.55,1243.15,1245.65,167151,2085.88
22-06-2015,1245.65,1274,1240.1,1259,1259.8,261653,3298.37
23-06-2015,1264.4,1288.4,1248.9,1265.25,1263.55,336283,4271.64
24-06-2015,1268,1276.6,1232.05,1233,1240.4,134291,1689.23
25-06-2015,1238,1249,1190,1212,1208.1,262201,3181.89
26-06-2015,1212,1231.95,1201,1211,1216.75,209205,2552.64
29-06-2015,1185,1206.9,1156,1193.55,1196.5,137424,1637.96
30-06-2015,1202.8,1222,1184,1212.35,1211,247540,2967.86
01-07-2015,1212,1247,1212,1240.55,1240.45,267098,3309.1
02-07-2015,1245,1319.85,1245,1302.45,1300.95,642120,8339.88
03-07-2015,1309.9,1344.95,1309.75,1324.7,1328.3,388428,5165.7
06-07-2015,1301.25,1338,1288.3,1321,1323.3,230463,3051.45
07-07-2015,1322.5,1365,1322.5,1350.25,1350.35,322681,4353.81
08-07-2015,1337,1347.55,1302.5,1305,1312.2,224045,2961.77
09-07-2015,1320,1334,1305.15,1307,1311.5,123956,1637.2
10-07-2015,1328,1338.5,1305.55,1326,1326.4,112992,1493.2
13-07-2015,1333.3,1356.8,1326.5,1345,1348.1,199278,2682.44
14-07-2015,1350,1368,1329,1345,1347.35,233377,3146.55
15-07-2015,1354,1365,1345,1345,1357,237832,3233.78
16-07-2015,1361,1452,1355.2,1449,1424.7,532705,7430.53
17-07-2015,1455,1497.4,1448.55,1465,1474.1,651500,9615.81
20-07-2015,1482,1518,1472.6,1498.4,1497.05,371469,5565.19
21-07-2015,1495,1612,1492,1530,1541.6,572862,8924.35
22-07-2015,1540,1550,1475.55,1506.9,1502.95,354918,5366.91
23-07-2015,1514,1535,1466.1,1516.6,1515.05,248924,3760.45
24-07-2015,1516,1521,1472,1485,1481.9,130113,1942
27-07-2015,1484.8,1510,1427,1448,1454.2,229837,3360.63
28-07-2015,1463.5,1500,1461.3,1488.25,1486.95,219504,3258.49
29-07-2015,1494,1509.7,1464.2,1474.95,1478.55,139115,2067.46
30-07-2015,1490,1526.35,1485,1510,1507.75,197987,2986.23
31-07-2015,1518,1548,1505,1518.15,1519.6,260576,3977.03
03-08-2015,1524,1559,1521,1550,1549.9,207803,3207.82
04-08-2015,1558.85,1569.9,1535.05,1555.85,1558.5,271637,4235.52
05-08-2015,1569.8,1587,1540.25,1542,1546.8,212306,3324.1
06-08-2015,1552,1554.1,1480,1521.75,1519.95,179325,2729.77
07-08-2015,1526,1526,1465.55,1465.55,1487.55,134078,2011.25
10-08-2015,1482,1484.85,1395,1418,1407.7,206004,2952.34
11-08-2015,1416,1447.9,1390,1420.35,1415.1,170320,2419.98
12-08-2015,1405.25,1437.85,1370.25,1374,1381.15,135169,1893.38
13-08-2015,1385,1417.85,1362,1380,1377,117708,1639.83
14-08-2015,1382,1405,1361,1365.35,1373.3,170024,2354.24
17-08-2015,1349.8,1368,1310,1349,1354.1,293305,3935.59
