Date,Open,High,Low,Last,Close,Total Trade Quantity,Turnover (Lacs)
18-08-2015,1360,1390,1355.75,1360.05,1363.45,133477,1833.71
19-08-2015,1369.65,1384.9,1330.1,1333.05,1338.45,112892,1534.03
20-08-2015,1331,1345.3,1311.4,1317.05,1320.65,74860,992.5
21-08-2015,1295,1319.95,1234.55,1310.25,1310.95,155158,1982.85
24-08-2015,1255,1278,1140,1259.95,1206.9,244321,2970.32
25-08-2015,1215.6,1266,1060.05,1250.8,1256.1,256602,3028.59
26-08-2015,1247.5,1281,1193.2,1255,1266.8,124121,1544.75
27-08-2015,1284,1308.45,1267,1289.1,1291.2,131473,1700.4
28-08-2015,1313.7,1315,1218,1286,1263.75,156233,1992.94
31-08-2015,1259,1313,1240.8,1296.1,1296.9,162239,2070.31
01-09-2015,1260,1308.95,1212.5,1225,1233.35,129213,1628.56
02-09-2015,1249,1259.95,1210.7,1217,1217.9,97136,1194.49
03-09-2015,1225,1252,1212.95,1235.75,1235.5,91504,1127.79
04-09-2015,1239,1244,1180.35,1230,1214.75,176924,2132.1
07-09-2015,1229,1239.55,1170,1170,1187.05,96519,1159.91
08-09-2015,1171,1218.8,1156.2,1185.9,1190.4,113748,1347.8
09-09-2015,1210,1234.2,1199,1220,1222.15,109549,1332.86
10-09-2015,1208,1223,1180,1204,1200.65,115154,1379.79
11-09-2015,1212.05,1232.8,1181.4,1184,1189.65,114417,1380.44
14-09-2015,1199,1200,1175.5,1176.55,1181.45,73254,870.2
15-09-2015,1183,1199,1130.25,1160,1150.5,130520,1519
16-09-2015,1161,1176,1127.5,1140.1,1147.05,115992,1331.07
18-09-2015,1167,1186.95,1142.05,1180,1171.35,85518,993.91
21-09-2015,1160,1253,1154.8,1227.9,1223.95,320345,3918.14
22-09-2015,1237.3,1279,1210,1235,1235.8,331560,4133.54
23-09-2015,1228.65,1269,1215.1,1241.25,1246.8,250159,3132.04
24-09-2015,1275,1275,1253,1260.9,1261.85,191794,2420.13
28-09-2015,1268,1279.8,1232.25,1237,1243.4,202322,2545.98
29-09-2015,1224,1240,1183.9,1209.5,1211.7,166444,2019.81
30-09-2015,1226.3,1252.65,1218.35,1242,1242.6,174426,2165.43
01-10-2015,1253,1258.7,1235,1243,1243.8,127602,1589.22
05-10-2015,1250,1263.8,1245,1251.9,1250.1,64970,813.98
06-10-2015,1255.25,1316.9,1255.25,1278.8,1280.75,397693,5134.2
07-10-2015,1276,1292.7,1259.05,1265,1268.15,142071,1811.15
08-10-2015,1268,1284.1,1246.3,1256.1,1260.4,101986,1291.38
09-10-2015,1266,1276.05,1241.1,1241.1,1245.8,100920,1268.07
12-10-2015,1245,1255,1211.05,1220,1220.85,128348,1570.25
13-10-2015,1225,1238.5,1213.85,1215.15,1218.85,80403,982.87
14-10-2015,1220,1258,1215,1241,1239.15,155638,1934.02
15-10-2015,1249.8,1251.45,1222.05,1224.5,1225.3,82087,1012.95
16-10-2015,1225.05,1233.85,1213.6,1222.55,1224.7,88477,1080.85
19-10-2015,1224.7,1235.95,1216.55,1217,1220.15,53624,656.6
20-10-2015,1226,1252,1218.3,1246.05,1241.35,207789,2579.23
21-10-2015,1241.15,1280,1240.55,1246.3,1246.8,335718,4237.32
23-10-2015,1260,1263.5,1232.9,1233.9,1237.65,71569,889.94
26-10-2015,1246.8,1246.8,1203.9,1205.5,1213.9,73862,901.56
27-10-2015,1210,1210,1184.55,1199.3,1201.35,119700,1430.77
28-10-2015,1199.95,1222.5,1193.05,1201.95,1206.9,80510,973.2
29-10-2015,1206.8,1211.1,1160,1184,1174.95,129929,1538.03
30-10-2015,1185,1198,1161,1168.3,1165.55,66609,785.69
02-11-2015,1166,1176.95,1111.75,1132,1129.4,168262,1903.44
03-11-2015,1140,1148,1092,1106.05,1109.1,137393,1535.63
04-11-2015,1115,1127.9,1084,1099.55,1100.1,165122,1828.97
05-11-2015,1109.6,1109.6,1085,1103.15,1098.05,91743,1003.12
06-11-2015,1109,1119,1073.15,1109.9,1108.65,283618,3112.26
09-11-2015,1065,1132.8,999.25,1132,1127.55,138221,1539.83
10-11-2015,1127.9,1127.9,1102,1108.9,1110.65,78089,867.78
11-11-2015,1114,1124.9,1108.05,1110.05,1115.2,18164,202.75
13-11-2015,1117.6,1117.6,1087.1,1090.85,1093.3,60785,670.53
16-11-2015,1090,1123.4,1076,1099.2,1101.7,131114,1439.27
17-11-2015,1101.5,1113,1080.35,1088,1090.1,61830,678.09
18-11-2015,1091,1103.85,1033.45,1039.85,1047.7,111360,1195.57
19-11-2015,1055,1071,1026.7,1042,1041.8,201423,2113.3
20-11-2015,1045.1,1080.4,1018.05,1066.3,1068.85,223924,2368.15
23-11-2015,1070,1078.5,1050,1050.05,1054.15,81784,865.78
24-11-2015,1054,1069.8,1051.15,1056,1056.8,81898,869.23
26-11-2015,1052.05,1149,1040,1067,1068.05,226993,2413.16
27-11-2015,1068,1136,1066.5,1132,1125.5,214446,2362.78
30-11-2015,1133.5,1155,1127.05,1128,1132.65,213136,2426.82
01-12-2015,1139,1142.8,1124.3,1125,1127.7,95979,1086.84
02-12-2015,1129,1135,1089.5,1102.6,1099.6,181070,1992.97
03-12-2015,1101,1101,1073.5,1074.6,1077.65,146446,1584.56
04-12-2015,1074,1116.25,1057.2,1110.55,1107.8,258469,2826.66
07-12-2015,1117.8,1124,1077.05,1099,1100.25,202895,2228.41
08-12-2015,1091,1108.7,1070,1070,1077.6,86985,947.8
09-12-2015,1075,1080.95,1033.85,1062.4,1051.7,204822,2157.42
10-12-2015,1069,1073,1040,1069.9,1066.4,125609,1330.54
11-12-2015,1070.1,1103,1062,1067.1,1069.55,219882,2378.64
14-12-2015,1067,1085,1056,1076.1,1076.4,121920,1307.78
15-12-2015,1078.6,1096.25,1061.3,1087,1090.7,156747,1693.18
16-12-2015,1093,1130,1082.65,1124.8,1123.1,291311,3242.51
17-12-2015,1135,1225,1130.75,1225,1216.9,858102,10231.24
18-12-2015,1228.2,1271.85,1220,1260,1263,1190932,14955.65
21-12-2015,1263,1267.25,1239.1,1250,1249.85,363430,4551.13
22-12-2015,1255.1,1287.7,1251.1,1260.1,1263.15,429135,5447.43
23-12-2015,1268.1,1276.6,1246.6,1268,1262.1,308175,3885.33
24-12-2015,1265,1312.8,1255,1283.25,1285.9,709436,9118.53
28-12-2015,1285,1309.25,1276.25,1287.6,1287.65,293958,3794.56
29-12-2015,1287,1301,1272.4,1296,1295.35,272056,3512.26
30-12-2015,1298.95,1304.45,1275,1279.15,1280.8,216193,2785.62
31-12-2015,1281.15,1290.95,1266.1,1286.2,1281.1,196008,2506.28
01-01-2016,1285,1317.7,1278.6,1304.8,1300.7,380104,4953.03
04-01-2016,1310,1324.4,1255.1,1281,1276,308812,3987.93
05-01-2016,1282,1292.45,1261.15,1265,1271.9,136825,1742.41
06-01-2016,1270.05,1282.8,1251,1256.9,1256.4,191346,2420.11
07-01-2016,1241.15,1242,1195.15,1210.65,1209.4,313492,3798.84
08-01-2016,1213,1235,1206.15,1218.4,1214.75,214009,2615.87
11-01-2016,1210,1248.9,1190.35,1234,1224.5,290316,3556.65
12-01-2016,1233,1247.1,1222,1230,1228.55,132187,1629.5
13-01-2016,1235,1245.1,1142.05,1225,1215.45,238165,2868.25
14-01-2016,1196,1211.6,1167.05,1202,1200.55,160571,1914.38
15-01-2016,1216,1222,1145.05,1165.3,1162.8,168541,1992.82
18-01-2016,1155.1,1160,1055,1105,1117.15,180663,2026.7
19-01-2016,1113,1138,1100,1114.95,1114.1,144957,1622.13
20-01-2016,1100,1118.5,1062.05,1089.1,1096.5,206063,2253.11
21-01-2016,1115,1119,1064,1067.45,1073.05,178113,1944.23
22-01-2016,1082.95,1118.5,1076,1097.15,1098.9,164396,1808.92
25-01-2016,1116,1135,1093.2,1095.9,1101.75,158000,1767.88
27-01-2016,1101.45,1118,1078,1078,1084.35,161282,1775.72
28-01-2016,1081,1093,1057.8,1067,1063.35,233848,2504.98
29-01-2016,1054.5,1070.75,1036.5,1044,1049.4,207564,2182.15
01-02-2016,1050,1066.4,1041.55,1045.85,1048,166664,1751.46
02-02-2016,1046,1072,1035,1038,1041.65,166704,1764.49
03-02-2016,1030,1030,988,1002.75,1003.2,275804,2773.92
04-02-2016,1011,1019.8,975,999,996.1,221989,2211.29
05-02-2016,995.6,1038,984.35,1033,1028.95,179956,1819.05
08-02-2016,1029.9,1066,1029.9,1041.5,1037.2,178510,1871.3
09-02-2016,1026.9,1043.9,997.6,1010,1011,179647,1831.88
10-02-2016,995,1014.6,991.7,1002,1000.9,122495,1226.61
11-02-2016,996,1010,920,967,969.15,378887,3691.01
12-02-2016,950.1,1043.5,900,943,937.95,335706,3139.79
15-02-2016,953.95,1008,940,976,983.15,320289,3129.36
16-02-2016,1003,1009,951.2,970,959.25,256376,2514.97
17-02-2016,970,972,924,957.9,954.55,177507,1671.45
18-02-2016,967.5,987,932.1,938,940.65,225430,2166.12
19-02-2016,935,980.95,932,975,971.55,190370,1821.31
22-02-2016,983.4,1049,975,1043,1040.55,594428,6059.07
23-02-2016,1043,1052.65,1003.6,1012.7,1014.55,407967,4177.66
24-02-2016,1014,1034,1000,1017.5,1017.4,330606,3370.04
25-02-2016,1025,1039.75,965.7,970,977.95,1106300,11080.69
26-02-2016,984.95,986.75,938,957,952.75,459353,4372.98
29-02-2016,953,986.9,911,951.2,945.45,496671,4773.01
01-03-2016,980,998,965,993,990.2,615216,6030.72
02-03-2016,1002.1,1034.8,1001.7,1033.7,1029.5,285476,2921.17
03-03-2016,1039.7,1057.6,1032.1,1041.9,1044.75,290829,3044.93
04-03-2016,1047,1062.5,1012.05,1058,1053.25,215640,2237.28
08-03-2016,1056,1072,1035,1055.1,1058.55,224770,2373.75
09-03-2016,1037.25,1064,1037.25,1050,1056.1,121493,1280.54
10-03-2016,1061.75,1068.05,1032,1036.55,1038,171455,1795.82
11-03-2016,1042,1052,1030.95,1031.35,1035.5,86364,898.56
14-03-2016,1047.8,1047.8,1023.2,1034.1,1034.65,97169,1004.91
15-03-2016,1042,1042.95,1023.3,1030.05,1030.25,64794,668.7
16-03-2016,1031,1040,1011.55,1031.1,1030.85,110308,1132.08
17-03-2016,1030.85,1049.7,1016.05,1020.15,1024.7,148808,1530.81
18-03-2016,1029.85,1030,1006.65,1016.15,1017.9,169649,1723.58
21-03-2016,1023,1078,1012,1071.5,1068.75,444774,4666.4
22-03-2016,1075,1112,1071.3,1086.4,1091.5,510024,5583.7
23-03-2016,1094.4,1097,1065,1095,1090.9,362129,3927.03
28-03-2016,1098,1108.65,1050.15,1050.15,1054.75,242994,2616.98
29-03-2016,1060.05,1066.4,1016.8,1041.95,1035.55,313289,3237.32
30-03-2016,1051,1052,1022,1037,1032.95,301222,3104.33
31-03-2016,1040,1067.95,1015.5,1055,1044.1,367149,3811.65
01-04-2016,1035,1049.95,1024.95,1025.4,1028.45,190309,1968.1
04-04-2016,1033,1035.9,1011.3,1011.4,1016.6,125671,1284.4
05-04-2016,1016.6,1016.95,970.1,975,975.15,261103,2587.18
06-04-2016,977.25,987.9,926.4,942.1,941.9,367431,3475.6
07-04-2016,943,945.1,915,915,918.7,365570,3388.54
08-04-2016,910,917.8,884.2,885.9,888.2,538847,4834.88
11-04-2016,881,898,866,880,882.4,849597,7470.77
12-04-2016,885,915,881.3,905,904.85,900745,8156.58
13-04-2016,915,955.5,912,941,941.55,851469,7979.55
18-04-2016,944,962.5,931,952,952.55,368337,3508.14
20-04-2016,965,968.8,938.05,943.3,947.2,339724,3247.23
21-04-2016,951,956,928,929.55,932.8,261038,2448.68
22-04-2016,925,948.7,919.55,936,939.35,353917,3311.69
25-04-2016,947.8,947.8,915,920.95,918.1,224306,2082.03
26-04-2016,910,935,909,934.2,931.45,200193,1852.18
27-04-2016,938,945,932,936.45,939.15,151814,1425.88
28-04-2016,943.85,948,913.8,916.95,918.95,261429,2434.06
29-04-2016,921.75,936.6,912.85,919.15,920.95,218602,2021.43
02-05-2016,915,926.95,910.1,921.2,918.5,105223,967.5
03-05-2016,920.5,938.85,911.55,917,916.15,223515,2072.95
04-05-2016,916,923.5,891.4,894,897.75,164740,1494.76
05-05-2016,894,904.7,886.6,893,892.9,169611,1518.36
06-05-2016,893.8,902.3,869.45,870.9,873,212904,1886.48
09-05-2016,866,914,865,911.15,908.05,405380,3606.92
10-05-2016,911,931.9,907.5,917.7,916.75,338276,3117.84
11-05-2016,910,926.8,895.55,912,912.95,242242,2219.34
12-05-2016,919,930,912.75,917.1,916.95,118552,1089.77
13-05-2016,923,925.5,896,903.6,899.65,201342,1830.93
16-05-2016,901,909.5,891,899.45,901,151281,1361.06
17-05-2016,905,915,896,901.5,902.6,137599,1247.62
18-05-2016,902.5,908.45,892.6,899.9,898.9,137567,1238.23
19-05-2016,899.9,907,870.3,871.05,874.85,175203,1560.69
20-05-2016,881,883,860,865.25,862.4,212077,1841.86
23-05-2016,865.25,876,840.05,841,849.5,216972,1869.72
24-05-2016,844,847.4,813,823.45,819.35,310668,2579.92
25-05-2016,834,834,807,817.5,817.45,286738,2353.41
26-05-2016,824.95,833.85,809,824.7,826.7,286714,2370.04
27-05-2016,831.35,865,829.2,852.1,854.25,373410,3178.05
30-05-2016,865,892.7,855,887.9,884.5,682425,6007.61
31-05-2016,888,892.95,867,869,870.35,223084,1950.72
01-06-2016,870,879.65,841.7,849.5,846.15,215275,1850.22
02-06-2016,853,864.85,837,840,841.4,279603,2368.91
03-06-2016,846,849,825.1,826.7,827.95,193459,1618.36
06-06-2016,830,843.4,823.3,831,833.5,173365,1448.21
07-06-2016,839.85,849.4,832.1,836,835.45,210205,1766.96
08-06-2016,848,879.4,841.2,870,869.25,1020954,8857.5
09-06-2016,876.9,887,861.75,873,869,556823,4884.46
10-06-2016,876,881,858.25,867.8,863.6,343743,2998.92
13-06-2016,860,860,845.5,851.4,851.45,195961,1669.58
14-06-2016,854,859.4,845.55,847.5,850.3,157558,1343.53
15-06-2016,854,854,841,848.7,848.5,240480,2039.74
16-06-2016,848.85,849.9,834,836.05,839,179610,1510.54
17-06-2016,846.8,846.8,828,837.5,835.75,237798,1992.9
20-06-2016,830,872.7,826.65,866.5,867.6,609549,5217.11
21-06-2016,873.3,876.7,854,857.45,858.5,569782,4930.79
22-06-2016,858.5,865.9,841.35,844,846.7,225789,1927.56
23-06-2016,842,851,840,842,843.1,336569,2843.42
24-06-2016,828.9,834.55,788,829.95,830.5,457990,3749.54
27-06-2016,832.5,850.85,823.9,842,840.8,405006,3404.57
28-06-2016,845,848.9,837.9,840.35,840,168228,1418.55
29-06-2016,845,858.85,841.8,854.75,852.75,261100,2228.65
30-06-2016,855,871.7,851,853.2,854.1,386253,3327.4
01-07-2016,859,880.85,855,876.1,876.4,454347,3964.75
04-07-2016,887,902.45,881.05,899.85,898.2,495964,4440.05
05-07-2016,905.95,921,902.05,903.2,906.2,492592,4490.73
07-07-2016,911.6,914.5,888,897.5,893.35,203801,1842.74
08-07-2016,897.5,897.5,877,885,885.85,155853,1378.62
11-07-2016,894.95,901.5,888.05,893.15,892.35,132340,1184.83
12-07-2016,891.5,897,882.55,885.9,885.4,125624,1115.09
13-07-2016,888,893,877,879.8,880.9,169258,1495.66
14-07-2016,877,946,868.95,945.9,938.7,1171186,10720.1
15-07-2016,951,954.3,935.95,938,942.15,732756,6930.22
18-07-2016,942.9,959.7,932.15,935.7,937.3,679732,6442.87
19-07-2016,938,943,927.1,937.75,937.95,439259,4106.63
20-07-2016,943,965,938.1,959.1,960.2,467187,4475.82
21-07-2016,965,971.5,945,955,957.7,531586,5102.43
22-07-2016,960.25,986.85,952.1,983,982.45,500268,4871.51
25-07-2016,985.7,992.1,978.1,984.5,983.9,258300,2543.84
26-07-2016,980.1,998.2,963.2,966,975.45,398502,3921.09
27-07-2016,984.25,997,968,995.1,992.15,456615,4487.41
28-07-2016,1005.05,1035,999.1,1003.5,1004.05,535717,5454.37
29-07-2016,1011.7,1018,992,1013.45,1013.7,294501,2968.88
01-08-2016,1016,1035,1010.05,1014,1017.35,345697,3528.96
02-08-2016,1021,1024.95,993.5,1010,1001.05,302860,3057.83
03-08-2016,1004.75,1004.9,966.65,968.05,973.35,334629,3276.88
04-08-2016,973.6,997.75,960,991.1,991.15,354974,3498.31
05-08-2016,995,1049.95,992.5,1035,1037.75,491741,5038.24
08-08-2016,1039.9,1039.9,1014,1021,1020.4,180856,1848.93
09-08-2016,1022.75,1022.75,993,1004,1002.3,211630,2131.29
10-08-2016,1000,1025.5,997,1013.4,1011.15,252033,2556.7
11-08-2016,1005,1017.6,976.7,982.05,987.1,214608,2138.49
12-08-2016,986,1005.95,983,987.1,992.15,165725,1650.97
16-08-2016,998.8,1018.9,984,1010,1009.05,264522,2667.28
17-08-2016,1010,1025,1010,1022.55,1022.3,179976,1834.96
18-08-2016,1023,1036.05,1019,1023,1027.25,281938,2903.01
19-08-2016,1027.95,1050,1012,1040,1039.15,240307,2493.89
22-08-2016,1042,1058.65,1014.9,1017,1020,431610,4472.58
23-08-2016,1019.9,1028.8,1012.5,1025.05,1024.35,232645,2372.08
24-08-2016,1024,1041.8,1021.4,1032,1033.1,155187,1605.19
25-08-2016,1035,1045.9,1030.9,1039.1,1037.45,161805,1681.94
26-08-2016,1037.45,1083.4,1037.45,1058.95,1056.35,665298,7056.91
29-08-2016,1059.65,1068.5,1042.1,1058.2,1059.05,238055,2521.78
30-08-2016,1061.25,1079.55,1056.2,1067.65,1066.2,183315,1958.11
31-08-2016,1073,1085,1062.15,1069,1065.85,190939,2047.97
01-09-2016,1066.5,1073.1,1058.3,1061.5,1066.2,127525,1359.73
02-09-2016,1073.8,1088,1062.45,1073.7,1079.35,251082,2713.67
06-09-2016,1084.8,1084.8,1062.6,1065.15,1066.45,95971,1030.03
07-09-2016,1072,1101,1055.55,1083,1082.15,215589,2324.53
08-09-2016,1076.7,1097,1075,1083,1082.85,136985,1486.05
09-09-2016,1090,1090,1062.2,1075,1073.3,93822,1007.57
12-09-2016,1062.25,1085.95,1036,1043,1046.85,170632,1811.31
14-09-2016,1046,1060.9,1018.85,1020.5,1025.15,369467,3847.64
15-09-2016,980,980,892.8,902.95,900.15,2385867,21996.02
16-09-2016,909.55,927,891.3,921.7,922.05,1119445,10200.4
19-09-2016,929.9,934,907.7,909.9,909.95,443613,4075.3
20-09-2016,913.4,916.8,895.05,904,905,668886,6034.12
21-09-2016,908,915.5,893.3,897.5,899.65,275952,2494.4
22-09-2016,910,915.9,906,911,910.9,235056,2140.98
23-09-2016,914,936.05,908.55,912.9,914.95,560483,5186.15
26-09-2016,911.15,928,910.5,919.45,919,217148,1996.2
27-09-2016,924,926.7,900,906,904.55,227715,2084.22
28-09-2016,907.15,915.9,901,908.5,908.85,197649,1797.53
29-09-2016,914,918.9,856.55,872,874.85,359191,3183.43
30-09-2016,868,882.85,859.65,875.5,876.05,198295,1731.59
03-10-2016,896,905.25,877.1,904,901.75,229357,2050.25
04-10-2016,903,922,902.25,911.25,910.15,229939,2098.27
05-10-2016,920,920,900.25,905,903.35,167022,1513.03
06-10-2016,908,925,904.1,910.35,912.25,266987,2445.32
07-10-2016,906,922,902.25,906,908.25,122491,1118.59
10-10-2016,910.85,919.95,902.65,908,906.55,85386,776.89
13-10-2016,908.85,928,896.8,910.9,912.3,263105,2394.48
14-10-2016,924.9,949.5,916.1,948,945.5,645307,6049.99
17-10-2016,950,959.5,921.25,922.5,927.2,324803,3064.19
18-10-2016,931.6,941.5,927.5,935,933.65,137939,1289.27
19-10-2016,937.5,943.95,928.35,931.85,932.1,99062,927.28
20-10-2016,933.15,947.9,933.1,939.1,940.55,166911,1569.84
21-10-2016,939,941,918.55,927.6,927.85,92161,856.78
24-10-2016,935,953.05,921.5,923.65,928,130034,1216.54
25-10-2016,922.5,939.2,910,930,935.1,214683,1993.65
26-10-2016,929,936.15,911.55,914.2,914.9,95075,876.04
27-10-2016,916.85,929.8,900.15,926.8,920.65,219984,2017.88
28-10-2016,929,945.45,921.75,941.5,941.05,205077,1918.38
30-10-2016,945,945,936,939.6,939.4,27669,260.14
01-11-2016,937,944,920.35,920.35,924.9,72074,673.56
02-11-2016,914,920,904.1,911,914.9,158985,1449.57
03-11-2016,915.45,924.95,887.1,889.95,891.55,160380,1453.4
04-11-2016,888.9,894.95,868,875,877.45,251518,2214.64
07-11-2016,886.3,905.25,877.05,888,887.45,217626,1940.51
08-11-2016,890.1,918.8,890.1,909,909.65,158425,1441.06
09-11-2016,835.15,882.85,818.7,870,869.95,242262,2089.01
10-11-2016,880,919.5,880,907.05,909.05,141792,1271.88
11-11-2016,902,910,866.35,892.3,887.7,204054,1805.96
15-11-2016,880,888.65,858.05,859.05,863.15,134712,1170.21
16-11-2016,880,880,842.5,860,863.45,155199,1336.62
17-11-2016,866.45,872.3,815,825.55,821.65,234863,1965.53
18-11-2016,814.9,835,795,821,821.8,517929,4187.33
21-11-2016,823.8,833.15,800,809,807.85,158028,1280.31
22-11-2016,811.3,819.05,780.25,785,785.05,247631,1960.88
23-11-2016,795,798.4,771,787.95,786.05,259587,2026.97
24-11-2016,788,796.45,775.95,784,786.3,260971,2053.43
25-11-2016,786.3,810.95,775.5,809,805.05,292243,2326.7
28-11-2016,810,830,800,830,825.6,277894,2277.69
29-11-2016,827,844,827,840.05,837.5,167198,1400.9
30-11-2016,840.1,846,835.1,844,843.05,128234,1079.17
01-12-2016,846,852.1,822.25,833.2,830.65,112882,942.65
02-12-2016,833,833,816.95,830.45,827.95,141290,1165.36
05-12-2016,830,850,818.15,847,839.5,153716,1275.09
06-12-2016,845.95,882,840.6,877.45,873,389444,3382.39
07-12-2016,876.1,886,860.1,862.6,863.55,211293,1846.74
08-12-2016,870,921.7,870,919,915.4,842979,7668.65
09-12-2016,922,933.3,906,928.9,927.4,404743,3728.84
12-12-2016,927,933,900,906,906.05,194862,1789.27
13-12-2016,909,917.25,892,916,912.3,109550,993.74
14-12-2016,913.4,915.9,895,896.5,897.35,121833,1098.03
15-12-2016,893.95,931,888.1,927,926.65,364287,3358.38
16-12-2016,937.8,939,913.1,918,916.55,211415,1952.7
19-12-2016,919.8,932,907.55,913.55,914.6,136467,1255.69
20-12-2016,914.1,931.75,900.55,907.5,906.2,223489,2053.99
21-12-2016,908.1,930.25,908.1,929.9,924.7,328732,3026.42
22-12-2016,929.9,972,928.05,968,963.7,1400137,13284.57
23-12-2016,981,983,962.1,977,971.55,1185014,11553.4
26-12-2016,965,965.05,935,950.1,950.25,398696,3783.63
27-12-2016,960.7,989,952.35,974,975.7,808561,7885.14
28-12-2016,980.75,985,970.15,977,974.4,367041,3592.49
29-12-2016,977.1,997.95,974.55,985.15,986.05,555233,5489.14
30-12-2016,986,1006.95,985.9,1004,1000.6,460675,4606.48
